instanceID,instanceType,experimentID,interval,bandwidthUpload,bandwitdhDownload,setId,vmId,cmd
i-0431f5b0ba4f686c8,m5d.large,1573945123,15.0 sec,1.37 Gbits/sec,1.44 Gbits/sec,50,1,iperf -c 172.31.41.70 --dualtest --window 416k --time 15
i-0431f5b0ba4f686c8,m5d.large,1573945123,15.0 sec,747 Mbits/sec,743 Mbits/sec,50,1,iperf -c 172.31.41.70 --dualtest --window 416k --time 15
i-0431f5b0ba4f686c8,m5d.large,1573945123,15.0 sec,745 Mbits/sec,658 Mbits/sec,50,1,iperf -c 172.31.41.70 --dualtest --window 416k --time 15
i-0431f5b0ba4f686c8,m5d.large,1573945123,15.0 sec,746 Mbits/sec,829 Mbits/sec,50,1,iperf -c 172.31.41.70 --dualtest --window 416k --time 15
i-0431f5b0ba4f686c8,m5d.large,1573945123,15.0 sec,745 Mbits/sec,614 Mbits/sec,50,1,iperf -c 172.31.41.70 --dualtest --window 416k --time 15
i-0431f5b0ba4f686c8,m5d.large,1573945123,15.0 sec,746 Mbits/sec,862 Mbits/sec,50,1,iperf -c 172.31.41.70 --dualtest --window 416k --time 15
i-0431f5b0ba4f686c8,m5d.large,1573945123,15.0 sec,808 Mbits/sec,754 Mbits/sec,50,1,iperf -c 172.31.41.70 --dualtest --window 416k --time 15
i-0431f5b0ba4f686c8,m5d.large,1573945123,15.0 sec,745 Mbits/sec,743 Mbits/sec,50,1,iperf -c 172.31.41.70 --dualtest --window 416k --time 15
i-0431f5b0ba4f686c8,m5d.large,1573945123,15.0 sec,744 Mbits/sec,744 Mbits/sec,50,1,iperf -c 172.31.41.70 --dualtest --window 416k --time 15
i-0431f5b0ba4f686c8,m5d.large,1573945123,15.0 sec,744 Mbits/sec,743 Mbits/sec,50,1,iperf -c 172.31.41.70 --dualtest --window 416k --time 15
i-07371e52fb12110ae,m5d.large,1573945123,15.0 sec,1.42 Gbits/sec,1.61 Gbits/sec,50,2,iperf -c 172.31.42.185 --dualtest --window 416k --time 15
i-07371e52fb12110ae,m5d.large,1573945123,15.0 sec,747 Mbits/sec,753 Mbits/sec,50,2,iperf -c 172.31.42.185 --dualtest --window 416k --time 15
i-07371e52fb12110ae,m5d.large,1573945123,15.0 sec,821 Mbits/sec,599 Mbits/sec,50,2,iperf -c 172.31.42.185 --dualtest --window 416k --time 15
i-07371e52fb12110ae,m5d.large,1573945123,15.0 sec,745 Mbits/sec,603 Mbits/sec,50,2,iperf -c 172.31.42.185 --dualtest --window 416k --time 15
i-07371e52fb12110ae,m5d.large,1573945123,15.0 sec,745 Mbits/sec,597 Mbits/sec,50,2,iperf -c 172.31.42.185 --dualtest --window 416k --time 15
