"iperf","setId","vmId"
1213,6,5
1206,6,5
1202,6,5
1188,6,5
1174,6,5
822,6,5
1128,7,5
1143,7,5
1159,7,5
1184,7,5
1177,7,5
993,7,5
1193,7,5
1201,7,5
1008,7,5
1053,7,5
980,8,5
930,8,5
892,8,5
1192,8,5
1024,8,5
1049,8,5
937,8,5
955,8,5
679,8,5
962,8,5
1241,9,5
1140,9,5
1245,9,5
940,9,5
935,9,5
918,9,5
909,9,5
941,9,5
1237,9,5
1002,9,5
1155,10,5
902,10,5
917,10,5
860,10,5
871,10,5
907,10,5
995,10,5
864,10,5
971,10,5
1205,10,5
979,11,5
964,11,5
861,11,5
883,11,5
955,11,5
918,11,5
918,11,5
1041,11,5
970,11,5
985,11,5
693,12,5
724,12,5
873,12,5
987,12,5
893,12,5
995,12,5
977,12,5
782,12,5
738,12,5
763,12,5
931,13,5
1005,13,5
1051,13,5
789,13,5
604,13,5
460,13,5
817,13,5
1017,13,5
904,13,5
762,13,5
742,14,5
723,14,5
838,14,5
947,14,5
938,14,5
547.1,14,5
620,14,5
607,14,5
499,14,5
1057,14,5
720,15,5
872,15,5
717,15,5
898,15,5
530,15,5
919,15,5
946,15,5
865,15,5
543,15,5
702,15,5
1060,16,5
1004,16,5
895,16,5
562,16,5
761,16,5
796,16,5
897,16,5
826,16,5
829,16,5
844,16,5
1225,8,8
1120,8,8
1028,8,8
1182,8,8
1060,8,8
1005,8,8
933,8,8
1148,8,8
1216,8,8
1095,8,8
1218,9,8
1195,9,8
1059,9,8
893,9,8
911,9,8
888,9,8
909,9,8
899,9,8
907,9,8
1076,9,8
1025,10,8
1165,10,8
1097,10,8
1190,10,8
1116,10,8
1170,10,8
1237,10,8
1151,10,8
1110,10,8
1162,10,8
713,11,8
789,11,8
1159,11,8
1101,11,8
1146,11,8
1101,11,8
1156,11,8
1181,11,8
857,11,8
836,11,8
773,12,8
809,12,8
1041,12,8
1155,12,8
1032,12,8
988,12,8
1048,12,8
538,12,8
666,12,8
766,12,8
1018,13,8
997,13,8
1003,13,8
1012,13,8
749,13,8
995,13,8
1098,13,8
749,13,8
998,13,8
1038,13,8
677,14,8
921,14,8
816,14,8
493,14,8
561,14,8
919,14,8
941,14,8
846,14,8
899,14,8
907,14,8
583,15,8
689,15,8
651,15,8
807,15,8
847,15,8
1000,15,8
988,15,8
960,15,8
896,15,8
914,15,8
688,16,8
590,16,8
592,16,8
829,16,8
798,16,8
777,16,8
840,16,8
803,16,8
855,16,8
906,16,8
