"ycruncher","setId","vmId"
7.908,13,6
7.843,13,6
7.789,14,6
7.856,14,6
7.863,14,6
7.871,14,6
7.865,14,6
7.895,14,6
7.903,14,6
7.886,14,6
7.886,14,6
7.857,14,6
7.732,15,6
7.787,15,6
7.81,15,6
7.826,15,6
7.79,15,6
7.817,15,6
7.834,15,6
7.859,15,6
7.839,15,6
7.821,15,6
7.844,16,6
7.844,16,6
7.853,16,6
7.843,16,6
7.862,16,6
7.854,16,6
7.892,16,6
7.878,16,6
7.936,16,6
7.877,16,6
7.337,7,7
7.347,7,7
7.327,7,7
7.334,7,7
7.314,7,7
7.338,7,7
7.37,7,7
7.676,7,7
8.155,7,7
7.337,7,7
7.477,8,7
7.522,8,7
7.525,8,7
7.512,8,7
7.503,8,7
7.502,8,7
7.509,8,7
7.55,8,7
7.511,8,7
7.513,8,7
7.487,9,7
7.503,9,7
7.516,9,7
7.571,9,7
7.512,9,7
7.542,9,7
7.543,9,7
7.57,9,7
7.545,9,7
7.547,9,7
7.465,10,7
7.606,10,7
7.516,10,7
7.524,10,7
7.536,10,7
7.536,10,7
7.53,10,7
7.562,10,7
7.557,10,7
7.538,10,7
7.506,11,7
7.586,11,7
7.523,11,7
7.51,11,7
7.593,11,7
7.602,11,7
7.544,11,7
7.592,11,7
7.564,11,7
7.6,11,7
7.736,12,7
7.816,12,7
7.818,12,7
7.818,12,7
7.833,12,7
7.838,12,7
7.854,12,7
7.884,12,7
7.87,12,7
7.837,12,7
7.846,13,7
7.835,13,7
7.885,13,7
7.898,13,7
7.9,13,7
7.883,13,7
7.909,13,7
7.942,13,7
7.904,13,7
7.868,13,7
7.779,14,7
7.864,14,7
7.852,14,7
7.847,14,7
7.847,14,7
7.859,14,7
7.866,14,7
7.848,14,7
7.892,14,7
7.815,14,7
7.769,15,7
7.793,15,7
7.793,15,7
7.851,15,7
7.795,15,7
7.802,15,7
7.809,15,7
7.814,15,7
7.834,15,7
7.807,15,7
7.839,16,7
7.834,16,7
7.838,16,7
7.821,16,7
7.817,16,7
7.81,16,7
7.865,16,7
7.848,16,7
7.879,16,7
7.84,16,7
7.535,8,8
7.538,8,8
7.538,8,8
7.6,8,8
7.555,8,8
7.543,8,8
7.569,8,8
7.562,8,8
7.564,8,8
7.559,8,8
7.525,9,8
7.557,9,8
7.57,9,8
7.595,9,8
7.54,9,8
7.567,9,8
7.577,9,8
7.608,9,8
7.562,9,8
7.571,9,8
7.503,10,8
7.642,10,8
7.561,10,8
7.566,10,8
7.561,10,8
7.555,10,8
7.569,10,8
7.594,10,8
7.604,10,8
7.578,10,8
7.553,11,8
7.6,11,8
7.571,11,8
7.576,11,8
7.638,11,8
7.626,11,8
7.604,11,8
7.618,11,8
7.608,11,8
7.64,11,8
7.795,12,8
7.818,12,8
7.839,12,8
7.838,12,8
7.87,12,8
7.873,12,8
7.905,12,8
7.922,12,8
7.929,12,8
7.876,12,8
7.876,13,8
7.845,13,8
7.907,13,8
7.934,13,8
7.911,13,8
7.89,13,8
7.933,13,8
7.945,13,8
7.933,13,8
7.918,13,8
7.813,14,8
7.841,14,8
7.883,14,8
7.879,14,8
7.909,14,8
7.898,14,8
7.919,14,8
7.936,14,8
7.954,14,8
7.868,14,8
7.781,15,8
7.829,15,8
7.865,15,8
7.869,15,8
7.868,15,8
7.874,15,8
7.918,15,8
7.883,15,8
7.893,15,8
7.874,15,8
7.864,16,8
7.853,16,8
7.873,16,8
7.867,16,8
7.884,16,8
7.879,16,8
7.933,16,8
7.917,16,8
7.956,16,8
7.898,16,8
7.228,9,9
7.218,9,9
7.211,9,9
7.24,9,9
7.219,9,9
7.23,9,9
7.235,9,9
7.252,9,9
7.234,9,9
7.22,9,9
7.279,10,9
7.29,10,9
7.261,10,9
7.251,10,9
7.262,10,9
7.271,10,9
7.273,10,9
7.259,10,9
7.264,10,9
7.231,10,9
7.282,11,9
7.298,11,9
7.293,11,9
7.284,11,9
7.313,11,9
7.304,11,9
7.291,11,9
7.301,11,9
7.316,11,9
7.287,11,9
7.338,12,9
7.309,12,9
7.296,12,9
7.322,12,9
7.289,12,9
7.3,12,9
7.304,12,9
7.287,12,9
7.329,12,9
7.287,12,9
7.364,13,9
7.341,13,9
7.37,13,9
7.345,13,9
7.374,13,9
7.332,13,9
7.35,13,9
7.352,13,9
7.344,13,9
7.338,13,9
7.376,14,9
7.375,14,9
7.383,14,9
7.368,14,9
7.379,14,9
7.394,14,9
7.387,14,9
7.416,14,9
7.415,14,9
7.435,14,9
7.592,15,9
7.639,15,9
7.658,15,9
7.705,15,9
7.663,15,9
7.667,15,9
7.673,15,9
7.705,15,9
7.683,15,9
7.671,15,9
7.904,16,9
7.978,16,9
7.944,16,9
7.97,16,9
7.981,16,9
7.972,16,9
8.018,16,9
8.013,16,9
8.045,16,9
7.992,16,9
7.255,10,10
7.284,10,10
7.234,10,10
7.268,10,10
7.261,10,10
7.243,10,10
7.242,10,10
7.259,10,10
7.269,10,10
7.276,10,10
7.302,11,10
7.287,11,10
7.296,11,10
7.298,11,10
7.272,11,10
7.301,11,10
7.29,11,10
7.278,11,10
7.297,11,10
7.306,11,10
7.286,12,10
7.302,12,10
7.3,12,10
7.297,12,10
7.296,12,10
7.302,12,10
7.303,12,10
7.299,12,10
7.314,12,10
7.298,12,10
7.349,13,10
7.315,13,10
7.343,13,10
7.331,13,10
7.351,13,10
7.317,13,10
7.329,13,10
7.334,13,10
7.346,13,10
7.32,13,10
7.36,14,10
7.373,14,10
7.37,14,10
7.376,14,10
7.37,14,10
7.371,14,10
7.401,14,10
7.399,14,10
7.38,14,10
7.402,14,10
7.579,15,10
7.637,15,10
7.659,15,10
7.664,15,10
7.645,15,10
7.675,15,10
7.671,15,10
7.71,15,10
7.674,15,10
7.663,15,10
7.944,16,10
7.985,16,10
7.947,16,10
7.986,16,10
7.944,16,10
7.954,16,10
8.025,16,10
8.029,16,10
8.056,16,10
8.021,16,10
7.294,11,11
7.297,11,11
7.309,11,11
7.328,11,11
7.307,11,11
7.325,11,11
7.312,11,11
7.328,11,11
7.307,11,11
7.299,11,11
7.329,12,11
7.318,12,11
7.319,12,11
7.32,12,11
7.309,12,11
7.3,12,11
7.327,12,11
7.328,12,11
7.341,12,11
7.317,12,11
7.37,13,11
7.352,13,11
7.363,13,11
7.374,13,11
7.384,13,11
7.372,13,11
7.364,13,11
7.362,13,11
7.373,13,11
7.365,13,11
7.391,14,11
7.392,14,11
7.391,14,11
7.386,14,11
7.415,14,11
7.389,14,11
7.404,14,11
7.428,14,11
7.381,14,11
7.415,14,11
7.58,15,11
7.652,15,11
7.669,15,11
7.698,15,11
7.667,15,11
7.686,15,11
7.682,15,11
7.729,15,11
7.687,15,11
7.679,15,11
7.946,16,11
7.976,16,11
7.984,16,11
7.991,16,11
7.996,16,11
7.998,16,11
8.022,16,11
8.036,16,11
8.072,16,11
8.006,16,11
7.8,12,12
7.852,12,12
7.852,12,12
7.851,12,12
7.897,12,12
7.882,12,12
7.908,12,12
7.917,12,12
7.9,12,12
7.801,12,12
7.898,13,12
7.851,13,12
7.953,13,12
7.971,13,12
7.95,13,12
7.949,13,12
7.938,13,12
7.998,13,12
7.958,13,12
7.923,13,12
7.864,14,12
7.896,14,12
7.946,14,12
7.952,14,12
7.921,14,12
7.931,14,12
7.952,14,12
7.949,14,12
7.956,14,12
7.895,14,12
7.795,15,12
7.861,15,12
7.874,15,12
7.883,15,12
7.888,15,12
7.881,15,12
7.915,15,12
7.92,15,12
7.913,15,12
7.86,15,12
7.928,16,12
7.903,16,12
7.912,16,12
7.906,16,12
7.926,16,12
7.92,16,12
7.959,16,12
7.941,16,12
7.982,16,12
7.941,16,12
7.336,13,13
7.31,13,13
7.342,13,13
7.315,13,13
7.341,13,13
7.318,13,13
7.305,13,13
7.33,13,13
7.309,13,13
7.322,13,13
7.373,14,13
7.349,14,13
7.376,14,13
7.345,14,13
7.379,14,13
7.365,14,13
7.391,14,13
7.366,14,13
7.388,14,13
7.403,14,13
7.578,15,13
7.655,15,13
7.651,15,13
7.641,15,13
7.645,15,13
7.614,15,13
7.651,15,13
7.667,15,13
7.682,15,13
7.675,15,13
7.884,16,13
7.944,16,13
7.932,16,13
7.952,16,13
7.937,16,13
7.938,16,13
7.981,16,13
7.988,16,13
8.025,16,13
7.986,16,13
7.347,14,14
7.341,14,14
7.335,14,14
7.345,14,14
7.358,14,14
7.358,14,14
7.354,14,14
7.365,14,14
7.378,14,14
7.387,14,14
7.543,15,14
7.608,15,14
7.611,15,14
7.62,15,14
7.619,15,14
7.612,15,14
7.595,15,14
7.63,15,14
7.616,15,14
7.635,15,14
7.872,16,14
7.922,16,14
7.915,16,14
7.91,16,14
7.928,16,14
7.923,16,14
7.963,16,14
7.992,16,14
8.003,16,14
7.963,16,14
7.549,15,15
7.637,15,15
7.622,15,15
7.663,15,15
7.629,15,15
7.599,15,15
7.646,15,15
7.663,15,15
7.645,15,15
7.656,15,15
7.871,16,15
7.926,16,15
7.928,16,15
7.931,16,15
7.947,16,15
7.957,16,15
7.964,16,15
7.998,16,15
8.011,16,15
7.965,16,15
7.911,16,16
7.972,16,16
7.946,16,16
7.951,16,16
7.983,16,16
7.976,16,16
8.018,16,16
8.002,16,16
8.069,16,16
7.968,16,16
