"pgbench","setId","vmId"
28262,2,13
27862,2,14
27665,2,14
27738,2,14
28741,2,15
28266,2,15
28593,2,15
28214,2,16
28373,2,16
28180,2,16
28366,2,17
27573,2,17
27531,2,17
28128,2,18
28165,2,18
28535,2,18
31865,2,19
31666,2,19
32118,2,19
32063,2,20
32102,2,20
32446,2,20
28783,2,21
28432,2,21
28336,2,21
27993,2,22
27884,2,22
27771,2,22
32397,2,23
32197,2,23
32108,2,23
28858,2,24
28375,2,24
28313,2,24
28949,2,25
28351,2,25
28295,2,25
28358,2,26
27854,2,26
27572,2,26
28250,2,27
27718,2,27
27848,2,27
28395,2,28
27653,2,28
27474,2,28
28140,2,29
27620,2,29
27563,2,29
29322,2,30
28351,2,30
28241,2,30
29171,2,31
28305,2,31
28140,2,31
27928,2,32
27748,2,32
27770,2,32
29027,2,33
28376,2,33
28397,2,33
28619,2,34
28397,2,34
28326,2,34
69520,2,36
71764,2,36
70759,2,36
28307,2,37
27679,2,37
27496,2,37
31530,2,38
30954,2,38
31283,2,38
32050,2,39
31254,2,39
31445,2,39
31731,2,40
30417,2,40
30641,2,40
31385,2,41
30659,2,41
30601,2,41
29059,2,42
28217,2,42
28164,2,42
28141,2,43
27758,2,43
27369,2,43
28003,2,44
27798,2,44
27716,2,44
28319,2,45
27818,2,45
27644,2,45
27966,2,46
27544,2,46
27782,2,46
28371,2,47
27559,2,47
27510,2,47
28329,2,48
27667,2,48
27562,2,48
27842,3,1
27643,3,1
27416,3,1
28223,3,2
28279,3,2
28528,3,2
29167,3,4
28266,3,4
28293,3,4
28139,3,5
28319,3,5
28467,3,5
27948,3,6
28388,3,6
28368,3,6
29116,3,7
28323,3,7
28420,3,7
29045,3,8
28479,3,8
28222,3,8
28015,3,9
28218,3,9
28437,3,9
29233,3,10
28308,3,10
28500,3,10
28067,3,11
27633,3,11
27488,3,11
27941,3,12
27996,3,12
28337,3,12
28481,3,13
28481,3,13
28340,3,13
28969,3,14
28541,3,14
28451,3,14
28155,3,15
28393,3,15
28255,3,15
28224,3,16
28203,3,16
28475,3,16
28149,3,17
27577,3,17
27433,3,17
28115,3,18
28328,3,18
28348,3,18
31378,3,19
31643,3,19
32245,3,19
31773,3,20
32412,3,20
32497,3,20
28601,3,21
28364,3,21
28361,3,21
32480,3,23
31847,3,23
32140,3,23
28546,3,24
28363,3,24
28532,3,24
28974,3,25
28401,3,25
28548,3,25
27858,3,26
27520,3,26
27481,3,26
29211,3,27
28348,3,27
28558,3,27
28176,3,28
27354,3,28
27436,3,28
28018,3,29
27386,3,29
27367,3,29
28372,3,30
28469,3,30
28247,3,30
28669,3,31
28324,3,31
28256,3,31
28935,3,32
28525,3,32
28328,3,32
29054,3,33
28568,3,33
28185,3,33
28166,3,34
28330,3,34
28400,3,34
70416,3,36
71051,3,36
73016,3,36
27733,3,37
27382,3,37
27442,3,37
33248,3,38
32392,3,38
32598,3,38
33463,3,39
32338,3,39
32069,3,39
31360,3,40
30316,3,40
30356,3,40
31132,3,41
30559,3,41
30728,3,41
28519,3,42
28393,3,42
28478,3,42
28140,3,43
27450,3,43
27399,3,43
29069,3,44
28630,3,44
28407,3,44
29115,3,45
28335,3,45
28232,3,45
29106,3,46
28371,3,46
28256,3,46
28314,3,47
27447,3,47
27368,3,47
27752,3,48
27525,3,48
27304,3,48
29116,4,2
28241,4,2
28278,4,2
29355,4,4
28446,4,4
28503,4,4
28987,4,5
28367,4,5
28377,4,5
29045,4,6
28371,4,6
28341,4,6
28793,4,7
28363,4,7
28349,4,7
29183,4,8
28448,4,8
28442,4,8
28848,4,9
28335,4,9
28296,4,9
28824,4,10
28507,4,10
28508,4,10
28302,4,11
27618,4,11
28619,4,11
28959,4,12
28279,4,12
28265,4,12
29117,4,13
28435,4,13
28339,4,13
28865,4,14
28389,4,14
28530,4,14
29087,4,15
28310,4,15
28394,4,15
29368,4,16
28338,4,16
28330,4,16
27783,4,17
27378,4,17
28414,4,17
28955,4,18
28411,4,18
28140,4,18
32281,4,19
31361,4,19
31348,4,19
33606,4,20
31925,4,20
32206,4,20
28974,4,21
28332,4,21
28125,4,21
32522,4,23
31730,4,23
32083,4,23
29120,4,24
28469,4,24
28323,4,24
29544,4,25
28490,4,25
28296,4,25
27827,4,26
27659,4,26
28569,4,26
29030,4,27
28542,4,27
28468,4,27
28155,4,28
27624,4,28
28472,4,28
27809,4,29
27610,4,29
28469,4,29
28840,4,30
28323,4,30
28362,4,30
29026,4,31
28357,4,31
28382,4,31
29035,4,32
28468,4,32
28607,4,32
29115,4,33
28470,4,33
28347,4,33
29143,4,34
28352,4,34
28363,4,34
71676,4,36
72743,4,36
70756,4,36
28122,4,37
27669,4,37
28524,4,37
33108,4,38
32463,4,38
32976,4,38
32896,4,39
32060,4,39
32331,4,39
31338,4,40
30875,4,40
31648,4,40
31811,4,41
31349,4,41
32632,4,41
28870,4,42
28355,4,42
28449,4,42
27914,4,43
27344,4,43
28463,4,43
29215,4,44
28429,4,44
28628,4,44
29905,4,45
28672,4,45
28702,4,45
29095,4,46
28471,4,46
28495,4,46
27775,4,47
27467,4,47
28540,4,47
27598,4,48
27586,4,48
28397,4,48
28060,5,2
28123,5,2
27819,5,2
29154,5,4
28517,5,4
28393,5,4
28462,5,5
28366,5,5
27786,5,5
28251,5,6
28255,5,6
27963,5,6
28949,5,7
28250,5,7
28287,5,7
28989,5,8
28461,5,8
28175,5,8
27916,5,9
28482,5,9
27891,5,9
28924,5,10
28337,5,10
28374,5,10
30237,5,11
29166,5,11
28885,5,11
28172,5,12
28224,5,12
27787,5,12
28905,5,13
28238,5,13
28478,5,13
28760,5,14
28592,5,14
28405,5,14
28425,5,15
28229,5,15
27833,5,15
28333,5,16
28294,5,16
28047,5,16
30053,5,17
28934,5,17
28787,5,17
28019,5,18
28250,5,18
27797,5,18
31303,5,19
31244,5,19
30833,5,19
31791,5,20
31831,5,20
31506,5,20
29313,5,21
28249,5,21
28260,5,21
32725,5,23
31678,5,23
31668,5,23
29061,5,24
28070,5,24
28248,5,24
29091,5,25
28318,5,25
28386,5,25
29384,5,27
28395,5,27
28469,5,27
30201,5,28
29142,5,28
28927,5,28
29995,5,29
29154,5,29
28930,5,29
28920,5,30
28307,5,30
28272,5,30
29033,5,31
28394,5,31
28327,5,31
29377,5,32
28468,5,32
28350,5,32
29052,5,33
28414,5,33
28389,5,33
28353,5,34
28288,5,34
27937,5,34
71186,5,36
72498,5,36
71817,5,36
30003,5,37
29135,5,37
28920,5,37
33206,5,38
33030,5,38
32524,5,38
33021,5,39
32379,5,39
32094,5,39
34417,5,40
32761,5,40
32903,5,40
35340,5,41
34013,5,41
33832,5,41
29006,5,42
28205,5,42
28152,5,42
30044,5,43
28974,5,43
28834,5,43
29226,5,44
28530,5,44
28470,5,44
29201,5,45
28342,5,45
28441,5,45
29197,5,46
28500,5,46
28367,5,46
29728,5,47
29171,5,47
28885,5,47
30273,5,48
29146,5,48
28817,5,48
27833,6,2
28124,6,2
27966,6,2
28771,6,4
28561,6,4
28486,6,4
28276,6,5
28133,6,5
28112,6,5
27744,6,6
28161,6,6
28272,6,6
29614,6,7
29180,6,7
28346,6,7
29087,6,8
28489,6,8
28427,6,8
27640,6,9
28121,6,9
28017,6,9
28671,6,10
28380,6,10
28447,6,10
30077,6,11
29585,6,11
29070,6,11
27869,6,12
28101,6,12
27903,6,12
29797,6,13
29144,6,13
28307,6,13
28591,6,14
28334,6,14
28750,6,14
28114,6,15
28118,6,15
28250,6,15
28056,6,16
28091,6,16
28139,6,16
30083,6,17
29389,6,17
28811,6,17
27690,6,18
28056,6,18
28063,6,18
30816,6,19
30830,6,19
31405,6,19
31744,6,20
31406,6,20
31841,6,20
29838,6,21
29172,6,21
28338,6,21
34376,6,23
33425,6,23
32133,6,23
30047,6,24
29104,6,24
28202,6,24
29916,6,25
29318,6,25
28269,6,25
29020,6,27
28594,6,27
28528,6,27
30341,6,28
29569,6,28
29045,6,28
29579,6,29
29250,6,29
28825,6,29
29690,6,30
29226,6,30
28116,6,30
29540,6,31
29256,6,31
28138,6,31
29018,6,32
28509,6,32
28665,6,32
27952,6,34
28214,6,34
28205,6,34
69189,6,36
68987,6,36
68962,6,36
29980,6,37
29411,6,37
29155,6,37
33403,6,38
32766,6,38
33144,6,38
32438,6,39
31864,6,39
32409,6,39
33949,6,40
33220,6,40
32799,6,40
34703,6,41
34061,6,41
34069,6,41
29723,6,42
29213,6,42
28250,6,42
29877,6,43
29320,6,43
28954,6,43
29040,6,44
28573,6,44
28525,6,44
28967,6,45
28453,6,45
28570,6,45
28768,6,46
28554,6,46
28512,6,46
29637,6,47
29425,6,47
29053,6,47
29789,6,48
29347,6,48
29003,6,48
29354,7,2
28206,7,2
28476,7,2
28887,7,4
27608,7,4
27318,7,4
29353,7,5
28335,7,5
28519,7,5
28954,7,6
28305,7,6
28534,7,6
30551,7,7
30123,7,7
29574,7,7
28591,7,8
27630,7,8
27322,7,8
28634,7,9
28145,7,9
28325,7,9
28647,7,10
27498,7,10
27155,7,10
29925,7,11
28220,7,11
28782,7,11
28589,7,12
28347,7,12
28158,7,12
30841,7,13
30325,7,13
29899,7,13
28511,7,14
27546,7,14
27242,7,14
29155,7,15
28314,7,15
28434,7,15
28878,7,16
28283,7,16
28501,7,16
29991,7,17
28350,7,17
28772,7,17
28952,7,18
28182,7,18
28328,7,18
32049,7,19
30963,7,19
31392,7,19
32804,7,20
31476,7,20
32111,7,20
31015,7,21
30168,7,21
29678,7,21
36471,7,23
35508,7,23
35269,7,23
30853,7,24
30093,7,24
29498,7,24
28466,7,27
27689,7,27
27369,7,27
29910,7,28
28420,7,28
28801,7,28
29393,7,29
28355,7,29
28801,7,29
30930,7,30
30153,7,30
29525,7,30
30695,7,31
30113,7,31
29599,7,31
28792,7,32
27553,7,32
27367,7,32
28635,7,34
28470,7,34
28505,7,34
68091,7,36
69713,7,36
69452,7,36
30038,7,37
28247,7,37
28869,7,37
33489,7,38
31758,7,38
31358,7,38
32983,7,39
30946,7,39
30807,7,39
33886,7,40
31773,7,40
32388,7,40
34678,7,41
32996,7,41
33525,7,41
30993,7,42
30245,7,42
29592,7,42
29662,7,43
28400,7,43
28774,7,43
28784,7,44
27819,7,44
27522,7,44
28928,7,45
27706,7,45
27406,7,45
28681,7,46
27773,7,46
27358,7,46
29685,7,47
28243,7,47
28777,7,47
29472,7,48
28289,7,48
28739,7,48
28728,8,2
28272,8,2
28317,8,2
30213,8,4
29280,8,4
29682,8,4
29107,8,5
28386,8,5
28534,8,5
29181,8,6
28306,8,6
28384,8,6
30798,8,7
29357,8,7
30374,8,7
29711,8,8
29370,8,8
29490,8,8
28753,8,9
28004,8,9
28195,8,9
29869,8,10
29413,8,10
29425,8,10
29716,8,11
29115,8,11
29390,8,11
28971,8,12
27958,8,12
28159,8,12
31237,8,13
29526,8,13
30335,8,13
29982,8,14
29532,8,14
29707,8,14
29242,8,15
28332,8,15
28371,8,15
28870,8,16
28277,8,16
28450,8,16
29545,8,17
29153,8,17
29020,8,17
28724,8,18
28079,8,18
28339,8,18
31663,8,19
30795,8,19
30987,8,19
32399,8,20
31175,8,20
31372,8,20
30835,8,21
29173,8,21
30308,8,21
35540,8,23
34301,8,23
35142,8,23
30576,8,24
29162,8,24
30246,8,24
30129,8,27
29406,8,27
29620,8,27
29935,8,28
29176,8,28
29404,8,28
29614,8,29
28866,8,29
29183,8,29
30500,8,30
29360,8,30
30222,8,30
30492,8,31
29141,8,31
30382,8,31
30637,8,32
29363,8,32
29631,8,32
29338,8,34
28310,8,34
28332,8,34
67165,8,36
67291,8,36
66182,8,36
29956,8,37
29364,8,37
29323,8,37
35750,8,38
34555,8,38
35067,8,38
33906,8,39
32656,8,39
33189,8,39
33310,8,40
32312,8,40
32329,8,40
35634,8,41
34512,8,41
34893,8,41
30813,8,42
29219,8,42
30143,8,42
29996,8,43
29215,8,43
29067,8,43
30196,8,45
29415,8,45
29550,8,45
30086,8,46
29380,8,46
29616,8,46
29615,8,47
29112,8,47
28946,8,47
29499,8,48
29140,8,48
28934,8,48
29287,9,2
28804,9,2
29137,9,2
29994,9,4
29270,9,4
29465,9,4
29257,9,6
29106,9,6
29186,9,6
29669,9,7
29747,9,7
29154,9,7
29658,9,8
29020,9,8
29579,9,8
28815,9,9
28866,9,9
28970,9,9
29701,9,10
29077,9,10
29516,9,10
30114,9,11
29241,9,11
29514,9,11
29069,9,12
28929,9,12
29040,9,12
30067,9,13
29937,9,13
29365,9,13
29590,9,14
29183,9,14
29499,9,14
29131,9,15
28954,9,15
29145,9,15
29431,9,16
29034,9,16
29214,9,16
29587,9,17
29019,9,17
29173,9,17
28949,9,18
28825,9,18
29194,9,18
32498,9,19
32052,9,19
32575,9,19
33072,9,20
32291,9,20
32135,9,20
30121,9,21
29753,9,21
29408,9,21
34172,9,23
34405,9,23
34140,9,23
29410,9,24
29560,9,24
29326,9,24
30104,9,27
29318,9,27
29536,9,27
29785,9,28
29029,9,28
29507,9,28
29490,9,29
28909,9,29
29467,9,29
29693,9,30
29585,9,30
29109,9,30
29781,9,31
29711,9,31
29190,9,31
30138,9,32
29323,9,32
29533,9,32
29414,9,34
29016,9,34
28996,9,34
68887,9,36
66877,9,36
66788,9,36
30144,9,37
29221,9,37
29459,9,37
35938,9,38
34320,9,38
34624,9,38
34296,9,39
32567,9,39
32644,9,39
32963,9,40
32197,9,40
32616,9,40
35661,9,41
34840,9,41
34670,9,41
29250,9,42
29631,9,42
29379,9,42
29536,9,43
29036,9,43
29455,9,43
30146,9,45
29369,9,45
29482,9,45
30112,9,46
29340,9,46
29448,9,46
29553,9,47
29177,9,47
29298,9,47
29918,9,48
29139,9,48
29374,9,48
28501,10,2
28644,10,2
28549,10,2
30085,10,4
29544,10,4
29353,10,4
29025,10,6
28656,10,6
28675,10,6
29683,10,7
28950,10,7
29885,10,7
29898,10,8
29296,10,8
29018,10,8
28495,10,9
28393,10,9
28543,10,9
30260,10,10
29463,10,10
29132,10,10
30878,10,11
30604,10,11
30148,10,11
28611,10,12
28472,10,12
28479,10,12
30498,10,13
29150,10,13
30073,10,13
29823,10,14
29366,10,14
29390,10,14
28857,10,15
28677,10,15
28884,10,15
28874,10,16
28846,10,16
28694,10,16
31065,10,17
30453,10,17
29948,10,17
28410,10,18
28418,10,18
28556,10,18
31515,10,19
31526,10,19
31194,10,19
31925,10,20
31887,10,20
31849,10,20
29746,10,21
28753,10,21
30008,10,21
34656,10,23
33781,10,23
34680,10,23
29692,10,24
28696,10,24
29791,10,24
29777,10,27
29589,10,27
29454,10,27
30481,10,29
30436,10,29
29903,10,29
29410,10,30
28794,10,30
30024,10,30
29747,10,31
28897,10,31
29949,10,31
29838,10,32
29508,10,32
29261,10,32
28974,10,34
28692,10,34
28830,10,34
67543,10,36
68827,10,36
70620,10,36
30714,10,37
30640,10,37
30155,10,37
36679,10,38
34722,10,38
34500,10,38
33054,10,39
32837,10,39
32346,10,39
34532,10,40
34410,10,40
34093,10,40
38017,10,41
36968,10,41
36329,10,41
29863,10,42
28645,10,42
29884,10,42
30315,10,43
30457,10,43
29964,10,43
29892,10,45
29466,10,45
29381,10,45
30221,10,46
29561,10,46
29400,10,46
30553,10,47
30123,10,47
29929,10,47
30293,10,48
30610,10,48
30161,10,48
29610,11,2
28822,11,2
28798,11,2
29950,11,4
28628,11,4
29003,11,4
29532,11,6
28954,11,6
28980,11,6
31051,11,7
30092,11,7
29439,11,7
29816,11,8
28751,11,8
28616,11,8
29618,11,9
28779,11,9
28703,11,9
29725,11,10
28731,11,10
28729,11,10
32753,11,11
31151,11,11
30855,11,11
29173,11,12
28863,11,12
28527,11,12
31560,11,13
30209,11,13
29666,11,13
29953,11,14
28718,11,14
28594,11,14
29629,11,15
29061,11,15
28959,11,15
29915,11,16
29028,11,16
29071,11,16
32167,11,17
30860,11,17
30761,11,17
29498,11,18
28756,11,18
28730,11,18
32653,11,19
31909,11,19
31605,11,19
33624,11,20
32222,11,20
32533,11,20
30971,11,21
29928,11,21
29376,11,21
36132,11,23
34668,11,23
34668,11,23
30837,11,24
30153,11,24
29063,11,24
30076,11,27
28680,11,27
29036,11,27
32358,11,29
30922,11,29
30701,11,29
31048,11,30
29909,11,30
29436,11,30
30874,11,31
30230,11,31
29268,11,31
30362,11,32
28844,11,32
28914,11,32
29519,11,34
29015,11,34
28919,11,34
70133,11,36
70156,11,36
70764,11,36
35310,11,38
34061,11,38
34277,11,38
33098,11,39
31727,11,39
32139,11,39
38780,11,40
36182,11,40
36009,11,40
41116,11,41
39976,11,41
40121,11,41
31279,11,42
29904,11,42
29491,11,42
32428,11,43
31002,11,43
30473,11,43
30045,11,45
28851,11,45
28988,11,45
29993,11,46
28880,11,46
28932,11,46
32391,11,47
31012,11,47
30726,11,47
32383,11,48
30848,11,48
30770,11,48
29270,12,2
28886,12,2
28930,12,2
29976,12,4
29980,12,4
30425,12,4
29997,12,6
28952,12,6
29037,12,6
30583,12,7
29385,12,7
29873,12,7
29843,12,8
29584,12,8
29927,12,8
29603,12,9
28978,12,9
28866,12,9
29438,12,10
29678,12,10
29850,12,10
31968,12,11
30496,12,11
30650,12,11
29571,12,12
28969,12,12
28722,12,12
30991,12,13
29794,12,13
30286,12,13
30070,12,14
29380,12,14
30079,12,14
29785,12,15
29217,12,15
28711,12,15
30211,12,16
29088,12,16
28834,12,16
31421,12,17
30472,12,17
30216,12,17
29805,12,18
28960,12,18
28948,12,18
32980,12,19
31845,12,19
31243,12,19
32921,12,20
32136,12,20
32251,12,20
30613,12,21
29504,12,21
29795,12,21
34880,12,23
34187,12,23
34136,12,23
30492,12,24
29524,12,24
29794,12,24
30104,12,27
29899,12,27
30226,12,27
31226,12,29
30300,12,29
29997,12,29
30405,12,30
29611,12,30
30052,12,30
30398,12,31
29567,12,31
30126,12,31
29812,12,34
28979,12,34
29143,12,34
71316,12,36
71372,12,36
70775,12,36
36677,12,38
36408,12,38
36537,12,38
32920,12,39
33751,12,39
33906,12,39
36838,12,40
35569,12,40
35284,12,40
40664,12,41
39755,12,41
39313,12,41
30242,12,42
29470,12,42
30122,12,42
32206,12,43
30183,12,43
30291,12,43
30184,12,45
29778,12,45
30266,12,45
29984,12,46
29749,12,46
29999,12,46
31246,12,47
30024,12,47
29958,12,47
31212,12,48
30495,12,48
30102,12,48
29575,13,2
29881,13,2
28620,13,2
31487,13,4
30569,13,4
29561,13,4
30188,13,6
30124,13,6
28881,13,6
30118,13,7
29574,13,7
29732,13,7
30690,13,8
30127,13,8
29481,13,8
30031,13,9
29980,13,9
28017,13,9
31010,13,10
30376,13,10
29510,13,10
31223,13,11
31019,13,11
30713,13,11
30692,13,13
30069,13,13
30039,13,13
30893,13,14
30341,13,14
29425,13,14
30555,13,15
29956,13,15
28835,13,15
30453,13,16
30004,13,16
29077,13,16
30804,13,17
30175,13,17
31009,13,17
29877,13,18
29613,13,18
28427,13,18
33915,13,19
32697,13,19
31618,13,19
33987,13,20
33642,13,20
32559,13,20
29848,13,21
29658,13,21
29493,13,21
35475,13,23
34659,13,23
34136,13,23
29953,13,24
29510,13,24
29638,13,24
31265,13,27
30549,13,27
29829,13,27
30846,13,29
30538,13,29
30316,13,29
30116,13,30
29520,13,30
29612,13,30
30064,13,31
29666,13,31
29537,13,31
30211,13,34
30049,13,34
28718,13,34
71629,13,36
72281,13,36
71912,13,36
37737,13,38
37174,13,38
36468,13,38
34803,13,39
34246,13,39
33703,13,39
36412,13,40
36372,13,40
36265,13,40
39986,13,41
39994,13,41
39615,13,41
30079,13,42
29327,13,42
29728,13,42
31240,13,43
30658,13,43
30250,13,43
31217,13,45
30599,13,45
29762,13,45
31088,13,46
30307,13,46
29666,13,46
30792,13,47
30345,13,47
30334,13,47
30676,13,48
30702,13,48
30684,13,48
30061,14,2
29284,14,2
29210,14,2
32022,14,4
30785,14,4
30809,14,4
30361,14,6
29452,14,6
29393,14,6
29982,14,7
29810,14,7
30334,14,7
31380,14,8
30318,14,8
29822,14,8
30311,14,9
28850,14,9
29212,14,9
31588,14,10
30328,14,10
30055,14,10
32161,14,11
30747,14,11
30864,14,11
30554,14,13
29811,14,13
30541,14,13
30628,14,15
29210,14,15
29400,14,15
30812,14,16
29318,14,16
29379,14,16
31551,14,17
30382,14,17
30529,14,17
29613,14,18
29196,14,18
28959,14,18
33794,14,19
32467,14,19
32334,14,19
34122,14,20
33586,14,20
32621,14,20
30266,14,21
29555,14,21
30329,14,21
34710,14,23
34456,14,23
35220,14,23
30379,14,24
29773,14,24
30336,14,24
31862,14,27
30819,14,27
30723,14,27
31588,14,29
30377,14,29
30601,14,29
30133,14,30
29614,14,30
30590,14,30
30509,14,31
29741,14,31
30293,14,31
30362,14,34
29605,14,34
29409,14,34
68072,14,36
70209,14,36
69717,14,36
39262,14,38
38729,14,38
38484,14,38
37262,14,39
35557,14,39
35676,14,39
36891,14,40
36149,14,40
36343,14,40
40947,14,41
39362,14,41
39274,14,41
30286,14,42
29867,14,42
30382,14,42
31668,14,43
30420,14,43
30404,14,43
31897,14,45
30830,14,45
30494,14,45
32095,14,46
31010,14,46
30596,14,46
31507,14,47
30628,14,47
30559,14,47
31541,14,48
30230,14,48
30574,14,48
30172,15,2
29799,15,2
29870,15,2
32539,15,4
30531,15,4
30848,15,4
30704,15,6
29996,15,6
30188,15,6
30887,15,7
29590,15,7
29262,15,7
31896,15,8
30336,15,8
30601,15,8
30068,15,9
29789,15,9
29771,15,9
31849,15,10
30443,15,10
30278,15,10
34006,15,11
32537,15,11
32526,15,11
31147,15,13
29854,15,13
29590,15,13
30393,15,15
29920,15,15
30168,15,15
31006,15,16
29883,15,16
29998,15,16
33434,15,17
31915,15,17
32277,15,17
30346,15,18
29884,15,18
29916,15,18
33639,15,19
32776,15,19
33581,15,19
34175,15,20
33457,15,20
33873,15,20
30730,15,21
29390,15,21
29208,15,21
35469,15,23
34693,15,23
34133,15,23
30895,15,24
29410,15,24
28999,15,24
32206,15,27
30650,15,27
30895,15,27
33777,15,29
32188,15,29
32121,15,29
30684,15,30
29319,15,30
29126,15,30
30820,15,31
29724,15,31
29230,15,31
30727,15,34
29836,15,34
29877,15,34
71919,15,36
71263,15,36
71476,15,36
39328,15,38
37923,15,38
39015,15,38
37132,15,39
34662,15,39
35576,15,39
39661,15,40
38024,15,40
38811,15,40
43821,15,41
41915,15,41
42709,15,41
31378,15,42
29591,15,42
29120,15,42
33720,15,43
31997,15,43
32241,15,43
32756,15,45
30417,15,45
30827,15,45
32532,15,46
30458,15,46
30754,15,46
33578,15,47
31975,15,47
32293,15,47
30019,16,2
30032,16,2
28929,16,2
31572,16,4
31599,16,4
30573,16,4
30626,16,6
30357,16,6
29370,16,6
31822,16,7
30491,16,7
31489,16,7
31173,16,8
31522,16,8
30107,16,8
30283,16,9
30301,16,9
28900,16,9
31235,16,10
31277,16,10
30458,16,10
34056,16,11
32608,16,11
32990,16,11
32222,16,13
30729,16,13
31924,16,13
31055,16,15
30483,16,15
29398,16,15
30785,16,16
30255,16,16
29155,16,16
33144,16,17
32398,16,17
32518,16,17
30666,16,18
30254,16,18
28867,16,18
34646,16,19
33897,16,19
32748,16,19
35254,16,20
34337,16,20
33757,16,20
31656,16,21
30476,16,21
31612,16,21
37379,16,23
36505,16,23
36987,16,23
31701,16,24
