"i_perf","setId","vmId"
1.764,18,6
1.491,18,6
1.522,18,6
1.342,18,6
1.613,18,6
1.434,18,6
1.542,18,6
1.502,18,6
2.431,18,7
1.301,18,7
1.563,18,7
1.476,18,7
2.414,18,7
1.441,18,7
2.204,18,7
2.055,18,7
1.463,18,7
1.481,18,7
1.227,18,7
1.461,18,8
1.547,18,8
2.85,18,8
1.478,18,8
1.538,18,8
1.946,18,8
2.145,18,8
2.364,18,8
1.499,18,8
3.911,18,8
2.105,18,8
2.81,18,9
3.215,18,9
2.61,18,9
2.091,18,9
1.332,18,9
2.011,18,9
2.387,18,9
2.251,18,9
1.238,18,9
2.27,18,9
1.471,18,9
2.76,18,10
1.471,18,10
1.332,18,10
1.46,18,10
1.569,18,10
3.794,18,10
1.417,18,10
2.336,18,10
1.167,18,10
1.561,18,10
2.19,18,10
3.82,18,11
3.42,18,11
3.91,18,11
2.62,18,11
3.52,18,11
2.568,18,11
3.74,18,11
3.51,18,11
1.225,18,11
2.89,18,11
5.13,18,11
3.18,18,12
3.36,18,12
4.22,18,12
3.61,18,12
4.36,18,12
3.57,18,12
3.87,18,12
3.31,18,12
1.894,18,12
5.27,18,12
3.57,18,12
3.07,18,13
6.08,18,13
3.81,18,13
3.42,18,13
3.79,18,13
1.041,18,13
4.03,18,13
3.76,18,13
3.88,18,13
3.53,18,13
3.7,18,13
1.823,18,14
1.794,18,14
2.042,18,14
5.04,18,14
1.993,18,14
3.54,18,14
2.327,18,14
2.96,18,14
3.43,18,14
8.08,18,14
3.72,18,14
4.78,18,15
4.83,18,15
4.04,18,15
5.12,18,15
3.78,18,15
6.94,18,15
3.3,18,15
4.07,18,15
1.199,18,15
1.239,18,15
4.06,18,15
2.91,18,16
3.33,18,16
4.33,18,16
5.13,18,16
4.31,18,16
4.45,18,16
3.56,18,16
3.76,18,16
3.8,18,16
3.2,18,16
4.06,18,16
3.63,18,17
3.27,18,17
2.122,18,17
2.91,18,17
3.14,18,17
4.46,18,17
3.83,18,17
3.69,18,17
3.73,18,17
1.202,18,17
4.34,18,17
1.787,18,18
2.6,18,18
1.445,18,18
4.49,18,18
3.48,18,18
2.06,18,18
3.61,18,18
3.39,18,18
8.93,18,18
3.67,18,18
1.249,18,18
2.71,19,1
1.73,19,1
1.494,19,1
1.452,19,1
1.578,19,1
1.455,19,1
0.941,19,1
1.821,19,1
1.468,19,1
1.741,19,1
1.488,19,1
2.383,19,2
1.925,19,2
1.678,19,2
1.496,19,2
1.46,19,2
1.518,19,2
1.428,19,2
1.516,19,2
1.491,19,2
1.533,19,2
1.478,19,2
1.782,19,3
2.33,19,3
1.002,19,3
1.178,19,3
2.22,19,3
1.67,19,3
0.903,19,3
0.835,19,3
1.914,19,3
2.446,19,3
1.16,19,3
3.04,19,4
1.845,19,4
1.486,19,4
1.474,19,4
1.514,19,4
1.464,19,4
1.511,19,4
1.474,19,4
1.473,19,4
1.478,19,4
1.526,19,4
0.823,19,5
1.123,19,5
3.34,19,5
0.948,19,5
2.14,19,5
1.822,19,5
1.444,19,5
1.462,19,5
1.608,19,5
1.169,19,5
2.044,19,5
2.81,19,6
1.573,19,6
1.487,19,6
1.457,19,6
1.519,19,6
1.484,19,6
0.909,19,6
1.419,19,6
1.135,19,6
2.418,19,6
1.517,19,6
1.459,19,7
2.71,19,7
1.019,19,7
2.12,19,7
1.917,19,7
1.468,19,7
1.488,19,7
1.441,19,7
2.374,19,7
2.274,19,7
0.872,19,7
2.49,19,8
2.185,19,8
0.956,19,8
2.468,19,8
1.856,19,8
2.636,19,8
0.905,19,8
0.85,19,8
2.54,19,8
1.229,19,8
1.062,19,8
2.8,19,9
1.525,19,9
1.493,19,9
2.973,19,9
2.833,19,9
1.472,19,9
2.035,19,9
2.986,19,9
1.308,19,9
3.013,19,9
1.748,19,9
1.502,19,10
2.231,19,10
2.497,19,10
1.754,19,10
2.967,19,10
1.867,19,10
1.449,19,10
1.44,19,10
1.476,19,10
1.465,19,10
3.732,19,10
3.59,19,11
4.05,19,11
3.29,19,11
3.238,19,11
1.458,19,11
2.674,19,11
1.454,19,11
1.834,19,11
1.953,19,11
1.494,19,11
1.458,19,11
0.799,19,12
1.131,19,12
1.19,19,12
1.289,19,12
2.73,19,12
2.79,19,12
3.65,19,12
3.37,19,12
3.46,19,12
1.666,19,12
1.79,19,12
3.78,19,13
3.99,19,13
4.46,19,13
5.07,19,13
3.83,19,13
4.84,19,13
3.14,19,13
2.413,19,13
3.75,19,13
3.95,19,13
7.62,19,13
3.23,19,14
3.3,19,14
3.95,19,14
3.9,19,14
3.11,19,14
3.53,19,14
4.48,19,14
2.675,19,14
2.196,19,14
2.61,19,14
6.13,19,14
2.223,19,15
2.011,19,15
1.026,19,15
5.89,19,15
5.46,19,15
4.41,19,15
4.62,19,15
5.29,19,15
2.477,19,15
4.66,19,15
2.444,19,15
1.81,19,16
3.16,19,16
3.66,19,16
2.403,19,16
3.87,19,16
2.66,19,16
4.06,19,16
6.07,19,16
4.13,19,16
2.578,19,16
4.09,19,16
3.63,19,17
3.02,19,17
3.68,19,17
3.62,19,17
3.84,19,17
3.52,19,17
4.5,19,17
4.62,19,17
4.15,19,17
5.54,19,17
3.48,19,17
3.19,19,18
3.35,19,18
3.39,19,18
2.126,19,18
2.03,19,18
1.084,19,18
2.83,19,18
2.652,19,18
3.47,19,18
1.215,19,18
2.493,19,18
1.135,19,19
3.5,19,19
3.61,19,19
2.379,19,19
2.16,19,19
3.48,19,19
2.289,19,19
3.38,19,19
3.03,19,19
3.46,19,19
0.913,19,19
2.75,20,1
1.462,20,1
1.591,20,1
1.32,20,1
1.66,20,1
1.441,20,1
1.458,20,1
1.643,20,1
1.479,20,1
1.497,20,1
1.373,20,1
1.83,20,2
2.098,20,2
2.03,20,2
1.417,20,2
1.423,20,2
1.39,20,2
1.723,20,2
1.49,20,2
1.039,20,2
1.771,20,2
1.398,20,2
2.596,20,3
1.96,20,3
1.447,20,3
1.794,20,3
0.833,20,3
2.1,20,3
1.266,20,3
1.751,20,3
1.322,20,3
1.181,20,3
1.977,20,3
2.81,20,4
1.469,20,4
1.109,20,4
1.956,20,4
1.488,20,4
1.369,20,4
1.603,20,4
1.492,20,4
1.486,20,4
1.426,20,4
1.484,20,4
2.421,20,5
1.683,20,5
1.813,20,5
1.49,20,5
1.07,20,5
1.277,20,5
1.789,20,5
0.969,20,5
2.239,20,5
1.585,20,5
1.439,20,5
2.67,20,6
1.763,20,6
1.59,20,6
1.485,20,6
1.489,20,6
1.328,20,6
1.635,20,6
1.192,20,6
1.784,20,6
1.501,20,6
1.3,20,6
1.943,20,7
2.39,20,7
1.898,20,7
4.13,20,7
1.058,20,7
1.79,20,7
1.834,20,7
1.522,20,7
1.356,20,7
2.058,20,7
2.346,20,7
2.325,20,8
2.88,20,8
1.288,20,8
2.459,20,8
2.941,20,8
1.492,20,8
1.414,20,8
1.42,20,8
1.285,20,8
2.375,20,8
2.277,20,8
3.89,20,9
1.25,20,9
1.121,20,9
1.875,20,9
1.33,20,9
2.244,20,9
1.414,20,9
1.424,20,9
1.485,20,9
2.206,20,9
1.903,20,9
2.133,20,10
1.557,20,10
2.387,20,10
2.097,20,10
1.455,20,10
1.172,20,10
2.034,20,10
1.42,20,10
1.385,20,10
2.259,20,10
1.875,20,10
2.387,20,11
2.256,20,11
1.419,20,11
1.279,20,11
2.072,20,11
1.351,20,11
3.277,20,11
1.837,20,11
1.703,20,11
1.414,20,11
2.9,20,11
1.91,20,12
3.05,20,12
3.31,20,12
3.55,20,12
3.27,20,12
4.01,20,12
3.43,20,12
6.91,20,12
3.9,20,12
3.54,20,12
3.79,20,12
2.82,20,13
3.76,20,13
3.55,20,13
2.86,20,13
2.299,20,13
3.68,20,13
5.85,20,13
1.093,20,13
2.3,20,13
3.57,20,13
2.83,20,13
2.67,20,14
2.009,20,14
2.161,20,14
4.92,20,14
1.102,20,14
2.475,20,14
3.12,20,14
3.24,20,14
3.94,20,14
2.189,20,14
1.905,20,14
2.069,20,15
2.99,20,15
4.14,20,15
2.443,20,15
5.33,20,15
3.22,20,15
4.32,20,15
3.36,20,15
3.43,20,15
3.87,20,15
3.67,20,15
3.25,20,16
3.25,20,16
4.42,20,16
3.44,20,16
4.58,20,16
3.61,20,16
1.037,20,16
5.19,20,16
3.45,20,16
3.77,20,16
2.97,20,16
2.962,20,17
3.7,20,17
2.634,20,17
3.02,20,17
4.55,20,17
2.65,20,17
2.563,20,17
5.09,20,17
3.05,20,17
3.79,20,17
0.811,20,17
2.3,20,18
1.818,20,18
2.126,20,18
2.085,20,18
2.698,20,18
1.793,20,18
1.782,20,18
1.188,20,18
2.466,20,18
1.456,20,18
3.99,20,18
2.38,20,19
3.06,20,19
3.07,20,19
1.395,20,19
2.374,20,19
3.46,20,19
1.788,20,19
1.226,20,19
2.72,20,19
2.087,20,19
4,20,19
1.266,20,20
1.786,20,20
3.59,20,20
3.33,20,20
5.09,20,20
3.21,20,20
4.2,20,20
1.869,20,20
2.77,20,20
3.15,20,20
3.23,20,20
2.75,21,1
1.192,21,1
2.118,21,1
1.494,21,1
1.205,21,1
1.748,21,1
1.489,21,1
1.398,21,1
1.47,21,1
1.375,21,1
1.719,21,1
2.45,21,2
1.43,21,2
1.886,21,2
1.786,21,2
1.326,21,2
1.243,21,2
1.166,21,2
1.988,21,2
1.692,21,2
1.583,21,2
1.491,21,2
0.986,21,3
1.469,21,3
1.859,21,3
1.326,21,3
1.959,21,3
1.186,21,3
2.094,21,3
2.201,21,3
1.333,21,3
1.856,21,3
1.503,21,3
2.87,21,4
1.438,21,4
1.545,21,4
1.503,21,4
1.201,21,4
1.828,21,4
1.454,21,4
1.533,21,4
1.488,21,4
1.488,21,4
1.366,21,4
2.43,21,5
1.883,21,5
1.401,21,5
1.301,21,5
1.338,21,5
1.165,21,5
0.683,21,5
2.67,21,5
1.943,21,5
1.578,21,5
1.368,21,5
2.62,21,6
1.44,21,6
1.96,21,6
1.404,21,6
1.533,21,6
1.137,21,6
1.887,21,6
1.46,21,6
1.542,21,6
1.397,21,6
1.468,21,6
2.244,21,7
2.201,21,7
3.19,21,7
1.198,21,7
1.565,21,7
1.599,21,7
1.677,21,7
2.017,21,7
0.73,21,7
2.9,21,7
2.897,21,7
0.99,21,8
2.347,21,8
1.763,21,8
2.029,21,8
1.535,21,8
1.135,21,8
1.185,21,8
1.883,21,8
1.527,21,8
1.453,21,8
2.404,21,8
2.94,21,9
2.076,21,9
1.669,21,9
1.259,21,9
1.478,21,9
2.26,21,9
1.267,21,9
2.312,21,9
2.421,21,9
1.4,21,9
1.407,21,9
1.86,21,10
2.5,21,10
1.093,21,10
2.34,21,10
1.943,21,10
1.179,21,10
1.677,21,10
1.419,21,10
1.045,21,10
1.774,21,10
1.417,21,10
2.41,21,11
2.124,21,11
1.197,21,11
1.431,21,11
1.554,21,11
2.004,21,11
0.979,21,11
2.58,21,11
1.475,21,11
0.909,21,11
2.21,21,11
2.218,21,12
1.991,21,12
1.267,21,12
2.183,21,12
3.03,21,12
2.9,21,12
2.99,21,12
2.034,21,12
3.51,21,12
2.276,21,12
3.39,21,12
4.17,21,13
3.67,21,13
3.18,21,13
1.646,21,13
3.14,21,13
4.45,21,13
1.981,21,13
3.14,21,13
8.08,21,13
2.97,21,13
3.64,21,13
2.459,21,14
2.472,21,14
3.36,21,14
3.47,21,14
1.166,21,14
4.11,21,14
2.9,21,14
1.264,21,14
2.312,21,14
3.58,21,14
2.465,21,14
2.51,21,15
1.444,21,15
3.34,21,15
3.29,21,15
3.14,21,15
3.14,21,15
8.12,21,15
3.75,21,15
0.795,21,15
2.71,21,15
3.139,21,15
3.21,21,16
3.33,21,16
0.84,21,16
2.84,21,16
1.931,21,16
1.039,21,16
1.157,21,16
2.82,21,16
1.003,21,16
1.861,21,16
2.16,21,16
2.355,21,17
3.44,21,17
2.85,21,17
3.3,21,17
3.67,21,17
3.03,21,17
2.92,21,17
3.9,21,17
2.272,21,17
2.62,21,17
2.64,21,17
2.231,21,18
3.68,21,18
3.24,21,18
3.07,21,18
3.22,21,18
0.922,21,18
2.144,21,18
2.095,21,18
3.68,21,18
3.55,21,18
1.407,21,18
2.189,21,19
2.109,21,19
2.487,21,19
3.01,21,19
3.11,21,19
2.887,21,19
0.758,21,19
2.59,21,19
2.051,21,19
3.2,21,19
3.34,21,19
1.529,21,20
2.537,21,20
3.86,21,20
3.07,21,20
2.82,21,20
2.71,21,20
4.49,21,20
2.27,21,20
4.23,21,20
1.797,21,20
2.71,21,20
0.977,21,21
1.795,21,21
1.329,21,21
2.61,21,21
3.27,21,21
5.35,21,21
2.285,21,21
1.551,21,21
1.357,21,21
3.46,21,21
4.84,21,21
1.539,22,1
2.44,22,1
1.856,22,1
1.424,22,1
1.377,22,1
1.635,22,1
1.321,22,1
1.597,22,1
1.471,22,1
1.492,22,1
1.639,22,1
2.044,22,2
2.313,22,2
1.535,22,2
1.2,22,2
1.582,22,2
1.688,22,2
1.369,22,2
1.124,22,2
2.03,22,2
1.492,22,2
1.291,22,2
1.184,22,3
1.235,22,3
1.326,22,3
1.327,22,3
1.385,22,3
1.503,22,3
1.079,22,3
3.01,22,3
1.557,22,3
1.931,22,3
1.444,22,3
1.413,22,4
1.352,22,4
2.042,22,4
2.59,22,4
1.664,22,4
1.466,22,4
0.777,22,4
1.961,22,4
1.441,22,4
1.799,22,4
1.285,22,4
2.168,22,5
0.754,22,5
1.433,22,5
2.53,22,5
1.727,22,5
1.818,22,5
1.16,22,5
1.332,22,5
2.02,22,5
1.489,22,5
1.385,22,5
2.198,22,6
1.665,22,6
2.2,22,6
1.418,22,6
1.563,22,6
1.475,22,6
1.493,22,6
1.485,22,6
1.441,22,6
1.551,22,6
1.49,22,6
1.97,22,7
1.59,22,7
1.025,22,7
1.071,22,7
1.697,22,7
3.13,22,7
2.024,22,7
1.575,22,7
2.37,22,7
2.197,22,7
1.901,22,7
0.963,22,8
0.992,22,8
1.654,22,8
2.86,22,8
2.025,22,8
1.613,22,8
0.9,22,8
2.58,22,8
2.4,22,8
1.888,22,8
1.41,22,8
2.74,22,9
1.555,22,9
2.074,22,9
1.233,22,9
1.524,22,9
1.906,22,9
1.473,22,9
1.093,22,9
2.402,22,9
2.229,22,9
1.476,22,9
2.6,22,10
2.161,22,10
1.806,22,10
2.014,22,10
2.946,22,10
1.888,22,10
3.488,22,10
1.479,22,10
1.464,22,10
1.892,22,10
1.473,22,10
2.53,22,11
1.203,22,11
1.61,22,11
1.457,22,11
2.923,22,11
1.972,22,11
1.876,22,11
1.994,22,11
1.167,22,11
1.632,22,11
1.31,22,11
1.019,22,12
1.075,22,12
2.6,22,12
2.479,22,12
1.794,22,12
2.16,22,12
1.66,22,12
2.89,22,12
3.06,22,12
3.22,22,12
3.21,22,12
3.26,22,13
0.763,22,13
2.542,22,13
3.04,22,13
4.74,22,13
3.14,22,13
4.34,22,13
3.17,22,13
1.208,22,13
2.93,22,13
3.71,22,13
2.143,22,14
2.14,22,14
2.71,22,14
0.745,22,14
1.337,22,14
2.064,22,14
1.119,22,14
1.453,22,14
1.655,22,14
1.878,22,14
2.141,22,14
3.109,22,15
3.74,22,15
3.66,22,15
3.04,22,15
2.53,22,15
2.98,22,15
1.703,22,15
2.541,22,15
1.682,22,15
1.789,22,15
2.82,22,15
1.367,22,16
5.04,22,16
1.961,22,16
2.13,22,16
1.247,22,16
2.95,22,16
6.44,22,16
0.814,22,16
2.97,22,16
1.72,22,16
2.43,22,16
2.104,22,17
4.07,22,17
3.81,22,17
3.2,22,17
5.26,22,17
2.94,22,17
4.67,22,17
2.39,22,17
4.1,22,17
3.13,22,17
3.08,22,17
2.51,22,18
3.07,22,18
2.93,22,18
3.23,22,18
2.306,22,18
1.699,22,18
1.518,22,18
1.395,22,18
2.43,22,18
1.009,22,18
2.407,22,18
2.62,22,19
2.55,22,19
2.252,22,19
2.74,22,19
1.331,22,19
1.762,22,19
2.444,22,19
3,22,19
1.059,22,19
2.76,22,19
2.88,22,19
3.09,22,20
1.498,22,20
1.408,22,20
1.648,22,20
1.155,22,20
2.48,22,20
1.489,22,20
3.49,22,20
3.97,22,20
3.13,22,20
3.75,22,20
3.17,22,21
2.9,22,21
2.81,22,21
2.98,22,21
4.51,22,21
2.567,22,21
3.08,22,21
2.75,22,21
2.18,22,21
3.37,22,21
1.769,22,21
1.461,22,22
2.067,22,22
1.602,22,22
1.566,22,22
1.533,22,22
1.984,22,22
1.488,22,22
2.53,22,22
2.53,22,22
2.227,22,22
2.73,22,22
2.43,23,1
1.414,23,1
1.739,23,1
1.443,23,1
1.831,23,1
1.303,23,1
1.435,23,1
1.751,23,1
1.476,23,1
1.493,23,1
1.556,23,1
3.08,23,2
1.19,23,2
1.584,23,2
1.619,23,2
1.45,23,2
1.245,23,2
1.457,23,2
1.74,23,2
1.594,23,2
1.51,23,2
1.194,23,2
1.371,23,3
1.95,23,3
1.888,23,3
1.826,23,3
1.856,23,3
2.076,23,3
1.617,23,3
1.434,23,3
1.412,23,3
1.343,23,3
1.767,23,3
3.01,23,4
1.408,23,4
0.729,23,4
1.446,23,4
1.299,23,4
1.824,23,4
2.013,23,4
1.401,23,4
1.122,23,4
2.12,23,4
1.35,23,4
1.91,23,5
0.763,23,5
1.336,23,5
1.999,23,5
1.088,23,5
2.229,23,5
1.86,23,5
1.845,23,5
1.943,23,5
1.456,23,5
1.337,23,5
2.47,23,6
1.439,23,6
0.71,23,6
2.05,23,6
2.08,23,6
1.52,23,6
1.556,23,6
1.435,23,6
1.541,23,6
1.488,23,6
1.488,23,6
1.809,23,7
0.824,23,7
1.542,23,7
0.734,23,7
1.146,23,7
1.565,23,7
1.4,23,7
1.377,23,7
1.679,23,7
1.701,23,7
2.168,23,7
0.999,23,8
1.702,23,8
2.1,23,8
0.746,23,8
1.624,23,8
1.699,23,8
1.989,23,8
1.146,23,8
0.734,23,8
1.295,23,8
1.437,23,8
2.327,23,9
2.238,23,9
0.979,23,9
3.2,23,9
1.621,23,9
2.088,23,9
3.202,23,9
1.211,23,9
2.63,23,9
2.088,23,9
0.96,23,9
2.462,23,10
1.413,23,10
1.898,23,10
1.429,23,10
1.34,23,10
1.877,23,10
1.412,23,10
1.828,23,10
1.971,23,10
0.765,23,10
2.29,23,10
1.037,23,11
2.9,23,11
1.756,23,11
1.449,23,11
1.926,23,11
2.919,23,11
1.41,23,11
2.033,23,11
1.323,23,11
1.555,23,11
1.816,23,11
2.67,23,12
1.06,23,12
2.62,23,12
2.028,23,12
2.89,23,12
1.74,23,12
2.18,23,12
1.831,23,12
0.903,23,12
1.465,23,12
2.55,23,12
2.94,23,13
3.57,23,13
2.441,23,13
2.09,23,13
3.27,23,13
2.102,23,13
2.296,23,13
3.2,23,13
2.89,23,13
4.43,23,13
3.21,23,13
1.321,23,14
2.02,23,14
2.32,23,14
2.088,23,14
1.119,23,14
1.536,23,14
2.25,23,14
2.064,23,14
1.844,23,14
2.31,23,14
0.912,23,14
1.963,23,15
3.1,23,15
2.362,23,15
3.11,23,15
3.35,23,15
3.034,23,15
2.372,23,15
2.85,23,15
3.98,23,15
2.302,23,15
1.942,23,15
4.21,23,16
2.559,23,16
3.25,23,16
3,23,16
3.15,23,16
4.81,23,16
2.94,23,16
3.21,23,16
2.595,23,16
3.19,23,16
3.32,23,16
2.475,23,17
3.11,23,17
3.6,23,17
3.63,23,17
1.801,23,17
3.48,23,17
4.54,23,17
2.424,23,17
4.47,23,17
2.096,23,17
4.24,23,17
1.091,23,18
2.23,23,18
2.46,23,18
1.721,23,18
2.19,23,18
2.62,23,18
1.328,23,18
1.885,23,18
0.773,23,18
1.727,23,18
1.707,23,18
1.475,23,19
0.869,23,19
2.05,23,19
1.986,23,19
1.575,23,19
2.053,23,19
2.36,23,19
2.84,23,19
2.94,23,19
3.14,23,19
1.636,23,19
1.097,23,20
4.55,23,20
3.41,23,20
3.73,23,20
2.94,23,20
2.01,23,20
3.02,23,20
3.08,23,20
2.041,23,20
3.89,23,20
4.3,23,20
2.89,23,21
2.84,23,21
1.982,23,21
2.017,23,21
2.35,23,21
1.434,23,21
1.799,23,21
2.051,23,21
2.54,23,21
1.743,23,21
1.61,23,21
2.45,23,22
3.1,23,22
1.593,23,22
2.264,23,22
2.388,23,22
1.41,23,22
2.016,23,22
1.918,23,22
2.167,23,22
2.43,23,22
2.93,23,22
0.916,23,23
1.55,23,23
2.26,23,23
2.091,23,23
2.07,23,23
1.8,23,23
1.592,23,23
1.513,23,23
0.747,23,23
0.776,23,23
2.18,23,23
2.002,24,1
1.782,24,1
1.43,24,1
1.859,24,1
1.466,24,1
1.765,24,1
1.487,24,1
1.387,24,1
1.609,24,1
1.092,24,1
1.471,24,1
2.63,24,2
1.942,24,2
1.63,24,2
1.369,24,2
1.289,24,2
1.502,24,2
1.271,24,2
1.316,24,2
2.004,24,2
1.081,24,2
2.044,24,2
2.236,24,3
1.732,24,3
1.772,24,3
1.226,24,3
1.683,24,3
1.577,24,3
1.616,24,3
1.394,24,3
1.674,24,3
1.147,24,3
1.843,24,3
1.671,24,4
1.654,24,4
2.71,24,4
0.803,24,4
2.15,24,4
1.646,24,4
1.441,24,4
1.391,24,4
1.638,24,4
1.062,24,4
1.432,24,4
1.815,24,5
2.193,24,5
1.907,24,5
0.773,24,5
2.11,24,5
1.285,24,5
1.228,24,5
2.14,24,5
1.122,24,5
1.147,24,5
1.307,24,5
2.054,24,6
2.37,24,6
1.544,24,6
1.487,24,6
1.491,24,6
1.463,24,6
1.512,24,6
1.143,24,6
1.797,24,6
1.263,24,6
1.73,24,6
1.865,24,7
1.49,24,7
1.12,24,7
2.46,24,7
1.739,24,7
0.775,24,7
1.305,24,7
1.513,24,7
1.925,24,7
1.616,24,7
2.171,24,7
1.731,24,8
1.955,24,8
2.32,24,8
3.32,24,8
1.785,24,8
1.156,24,8
2.078,24,8
1.619,24,8
1.024,24,8
1.275,24,8
1.697,24,8
1.422,24,9
1.981,24,9
2.191,24,9
2.194,24,9
2.587,24,9
2.16,24,9
1.462,24,9
2.016,24,9
1.922,24,9
1.007,24,9
1.795,24,9
2.435,24,10
1.439,24,10
1.454,24,10
1.195,24,10
0.954,24,10
2.175,24,10
1.747,24,10
1.092,24,10
1.076,24,10
1.418,24,10
2.37,24,10
2.53,24,11
0.971,24,11
1.972,24,11
2.57,24,11
1.776,24,11
1.458,24,11
2.195,24,11
1.429,24,11
1.89,24,11
1.128,24,11
1.37,24,11
0.703,24,12
0.974,24,12
1.79,24,12
0.751,24,12
1.582,24,12
1.53,24,12
2.108,24,12
1.736,24,12
2.78,24,12
2.78,24,12
1.064,24,12
2.59,24,13
3.29,24,13
2.176,24,13
2.87,24,13
3.002,24,13
1.333,24,13
2.639,24,13
2.77,24,13
3.52,24,13
2.82,24,13
3.24,24,13
2.244,24,14
1.41,24,14
2.52,24,14
2.135,24,14
2.325,24,14
0.649,24,14
2.73,24,14
1.752,24,14
2.47,24,14
2.96,24,14
0.952,24,14
2.52,24,15
2.4,24,15
2.99,24,15
2.78,24,15
2.278,24,15
3.55,24,15
2.349,24,15
2.62,24,15
1.031,24,15
2.62,24,15
1.711,24,15
2.74,24,16
1.698,24,16
2.74,24,16
2.33,24,16
5.63,24,16
2.79,24,16
2.78,24,16
2.87,24,16
2.435,24,16
2.215,24,16
2.64,24,16
2.43,24,17
1.881,24,17
1.78,24,17
1.86,24,17
2.124,24,17
3.92,24,17
3.36,24,17
3.14,24,17
0.735,24,17
2.99,24,17
3.07,24,17
1.749,24,18
1.342,24,18
2.81,24,18
0.783,24,18
2.64,24,18
2.8,24,18
0.646,24,18
2.62,24,18
1.478,24,18
2.63,24,18
2.97,24,18
0.878,24,19
1.995,24,19
1.807,24,19
1.951,24,19
2.336,24,19
0.741,24,19
1.497,24,19
1.127,24,19
0.771,24,19
1.235,24,19
1.137,24,19
0.939,24,20
3.51,24,20
1.446,24,20
1.354,24,20
1.328,24,20
3.22,24,20
1.491,24,20
1.573,24,20
2.9,24,20
3.28,24,20
2.086,24,20
1.387,24,21
1.372,24,21
1.46,24,21
1.335,24,21
1.357,24,21
2.44,24,21
1.956,24,21
2.35,24,21
2.11,24,21
2.63,24,21
3.38,24,21
2.28,24,22
2.057,24,22
3.09,24,22
2.94,24,22
1.096,24,22
1.966,24,22
2.52,24,22
2.62,24,22
2.59,24,22
1.169,24,22
3.05,24,22
2.236,24,23
1.609,24,23
1.091,24,23
2.321,24,23
2.128,24,23
2.65,24,23
3.039,24,23
3.23,24,23
2.85,24,23
2.97,24,23
1.13,24,23
2.219,24,24
3.17,24,24
0.857,24,24
3.01,24,24
0.856,24,24
1.899,24,24
1.199,24,24
1.506,24,24
2.73,24,24
2.011,24,24
2.138,24,24
2.88,25,1
1.624,25,1
0.722,25,1
1.991,25,1
1.589,25,1
1.902,25,1
1.377,25,1
1.221,25,1
1.471,25,1
1.854,25,1
1.54,25,1
1.103,25,2
1.322,25,2
1.456,25,2
1.494,25,2
2.87,25,2
1.224,25,2
2.35,25,2
1.476,25,2
1.426,25,2
1.289,25,2
1.874,25,2
0.698,25,3
1.016,25,3
1.019,25,3
1.556,25,3
1.683,25,3
1.529,25,3
1.214,25,3
2.18,25,3
1.723,25,3
2.9,25,3
1.396,25,3
2.23,25,4
2.35,25,4
1.798,25,4
1.502,25,4
1.487,25,4
1.442,25,4
1.502,25,4
1.366,25,4
1.64,25,4
1.412,25,4
1.305,25,4
0.76,25,5
1.458,25,5
1.198,25,5
1.878,25,5
1.002,25,5
1.077,25,5
0.963,25,5
2.233,25,5
2.257,25,5
1.911,25,5
2.27,25,5
0.669,25,6
1.033,25,6
1.751,25,6
2.655,25,6
1.043,25,6
2.153,25,6
1.362,25,6
1.906,25,6
1.962,25,6
1.76,25,6
1.078,25,6
2.84,25,7
2.709,25,7
2.18,25,7
1.415,25,7
1.844,25,7
1.385,25,7
1.713,25,7
2.274,25,7
0.988,25,7
2.47,25,7
2.165,25,7
2.385,25,8
2.71,25,8
1.381,25,8
2.022,25,8
1.054,25,8
1.504,25,8
1.717,25,8
0.766,25,8
1.307,25,8
1.481,25,8
2.37,25,8
0.968,25,9
0.794,25,9
1.061,25,9
2.38,25,9
1.673,25,9
0.778,25,9
1.085,25,9
2.21,25,9
2.299,25,9
2.69,25,9
1.528,25,9
1.485,25,10
1.388,25,10
1.885,25,10
1.07,25,10
2.455,25,10
2.47,25,10
1.986,25,10
1.747,25,10
1.897,25,10
1.657,25,10
1.587,25,10
0.987,25,11
1.483,25,11
0.84,25,11
2.65,25,11
2.87,25,11
0.765,25,11
1.42,25,11
1.29,25,11
2.113,25,11
1.646,25,11
1.002,25,11
2.229,25,12
2.93,25,12
2.9,25,12
1.446,25,12
1.465,25,12
1.4,25,12
2.011,25,12
1.783,25,12
1.281,25,12
1.216,25,12
1.895,25,12
2.81,25,13
2.74,25,13
3.55,25,13
2.47,25,13
2.461,25,13
2.209,25,13
1.811,25,13
2.2,25,13
2.82,25,13
1.757,25,13
1.05,25,13
1.067,25,14
2.68,25,14
2.77,25,14
1.57,25,14
1.546,25,14
1.413,25,14
1.735,25,14
0.763,25,14
1.823,25,14
0.864,25,14
1.715,25,14
3.03,25,15
2.187,25,15
3.15,25,15
2.31,25,15
2.179,25,15
2.44,25,15
2.96,25,15
2.61,25,15
2.67,25,15
2.72,25,15
3.29,25,15
1.077,25,16
1.687,25,16
2.098,25,16
1.61,25,16
2.95,25,16
2.42,25,16
2.157,25,16
1.604,25,16
2.48,25,16
2.74,25,16
1.968,25,16
2.77,25,17
2.656,25,17
1.849,25,17
1.069,25,17
2.53,25,17
2.64,25,17
3.67,25,17
2.85,25,17
1.646,25,17
2.565,25,17
2.77,25,17
2.7,25,18
2.92,25,18
0.744,25,18
