"yCruncher","setId","vmId"
5.846,1,8
5.837,1,8
5.851,1,8
5.752,1,8
5.766,1,7
5.813,1,7
5.776,1,7
5.758,1,7
5.765,1,7
5.794,1,7
5.779,1,7
5.696,1,7
5.788,1,24
5.786,1,24
5.802,1,24
5.741,1,24
5.766,1,24
5.731,1,24
5.715,1,24
5.654,1,24
5.864,1,3
5.898,1,3
5.86,1,3
5.853,1,3
5.821,1,3
5.803,1,3
5.858,1,3
5.743,1,3
5.733,1,15
5.755,1,15
5.788,1,15
5.762,1,15
5.743,1,15
5.721,1,15
5.692,1,15
5.639,1,15
5.829,1,43
5.847,1,43
5.822,1,43
5.803,1,43
5.8,1,43
5.724,1,43
5.732,1,43
5.699,1,43
5.873,1,41
5.881,1,41
5.872,1,41
5.86,1,41
5.868,1,41
5.837,1,41
5.821,1,41
5.76,1,41
5.759,1,4
5.792,1,4
5.802,1,4
5.791,1,4
5.778,1,4
5.785,1,4
5.795,1,4
5.713,1,4
5.785,1,17
5.79,1,17
5.792,1,17
5.763,1,17
5.773,1,17
5.8,1,17
5.768,1,17
5.67,1,17
5.891,1,20
5.896,1,20
5.854,1,20
5.877,1,20
5.889,1,20
5.847,1,20
5.849,1,20
5.755,1,20
5.827,1,28
5.824,1,28
5.775,1,28
5.753,1,28
5.706,1,28
5.7,1,28
5.715,1,28
5.726,1,28
5.8,1,21
5.819,1,21
5.804,1,21
5.815,1,21
5.796,1,21
5.778,1,21
5.787,1,21
5.679,1,21
5.751,1,29
5.727,1,29
5.677,1,29
5.66,1,29
5.671,1,29
5.655,1,29
5.633,1,29
5.664,1,29
5.889,1,11
5.878,1,11
5.86,1,11
5.873,1,11
5.861,1,11
5.853,1,11
5.826,1,11
5.772,1,11
5.889,1,39
5.883,1,39
5.912,1,39
5.854,1,39
5.836,1,39
5.842,1,39
5.857,1,39
5.746,1,39
5.817,1,22
5.806,1,22
5.79,1,22
5.763,1,22
5.773,1,22
5.728,1,22
5.714,1,22
5.677,1,22
5.763,1,18
5.753,1,18
5.768,1,18
5.787,1,18
5.787,1,18
5.756,1,18
5.772,1,18
5.69,1,18
5.81,1,2
5.806,1,2
5.762,1,2
5.733,1,2
5.766,1,2
5.745,1,2
5.69,1,2
5.662,1,2
5.924,1,45
5.903,1,45
5.87,1,45
5.848,1,45
5.87,1,45
5.857,1,45
5.88,1,45
5.782,1,45
5.852,1,37
5.878,1,37
5.84,1,37
5.828,1,37
5.848,1,37
5.828,1,37
5.825,1,37
5.751,1,37
5.774,1,1
5.783,1,1
5.8,1,1
5.796,1,1
5.802,1,1
5.768,1,1
5.782,1,1
5.661,1,1
5.871,1,23
5.868,1,23
5.86,1,23
5.813,1,23
5.825,1,23
5.809,1,23
5.801,1,23
5.733,1,23
5.793,1,47
5.765,1,47
5.789,1,47
5.76,1,47
5.795,1,47
5.792,1,47
5.775,1,47
5.692,1,47
5.76,1,44
5.758,1,44
5.764,1,44
5.745,1,44
5.759,1,44
5.738,1,44
5.747,1,44
5.635,1,44
5.809,1,14
5.814,1,14
5.813,1,14
5.795,1,14
5.829,1,14
5.812,1,14
5.784,1,14
5.713,1,14
5.866,1,34
5.857,1,34
5.883,1,34
5.867,1,34
5.878,1,34
5.853,1,34
5.827,1,34
5.761,1,34
5.843,1,46
5.836,1,46
5.861,1,46
5.841,1,46
5.824,1,46
5.825,1,46
5.824,1,46
5.794,1,46
5.813,1,42
5.818,1,42
5.79,1,42
5.787,1,42
5.785,1,42
5.769,1,42
5.795,1,42
5.694,1,42
5.732,1,26
5.745,1,26
5.703,1,26
5.638,1,26
5.633,1,26
5.625,1,26
5.675,1,26
5.684,1,26
5.858,1,27
5.869,1,27
5.887,1,27
5.837,1,27
5.872,1,27
5.835,1,27
5.834,1,27
5.767,1,27
5.819,2,35
5.777,2,35
5.807,2,35
5.809,2,35
5.781,2,35
5.776,2,35
5.783,2,35
5.72,2,35
5.834,2,19
5.857,2,19
5.865,2,19
5.83,2,19
5.809,2,19
5.78,2,19
5.787,2,19
5.779,2,19
5.797,2,12
5.765,2,12
5.786,2,12
5.725,2,12
5.73,2,12
5.728,2,12
5.693,2,12
5.504,2,12
5.77,2,10
5.724,2,10
5.721,2,10
5.69,2,10
5.711,2,10
5.715,2,10
5.687,2,10
5.701,2,10
5.7,2,6
5.688,2,6
5.662,2,6
5.644,2,6
5.681,2,6
5.669,2,6
5.632,2,6
5.66,2,6
5.676,2,30
5.668,2,30
5.643,2,30
5.611,2,30
5.641,2,30
5.651,2,30
5.659,2,30
5.662,2,30
5.841,2,36
5.837,2,36
5.811,2,36
5.817,2,36
5.814,2,36
5.8,2,36
5.788,2,36
5.786,2,36
5.667,2,25
5.679,2,25
5.679,2,25
5.661,2,25
5.66,2,25
5.675,2,25
5.644,2,25
5.635,2,25
5.833,2,16
5.844,2,16
5.835,2,16
5.839,2,16
5.801,2,16
5.803,2,16
5.777,2,16
5.733,2,16
5.886,2,48
5.866,2,48
5.857,2,48
5.814,2,48
5.835,2,48
5.803,2,48
5.789,2,48
5.77,2,48
5.708,2,5
5.718,2,5
5.689,2,5
5.682,2,5
5.698,2,5
5.646,2,5
5.673,2,5
5.66,2,5
5.859,2,38
5.826,2,38
5.822,2,38
5.789,2,38
5.788,2,38
5.74,2,38
5.716,2,38
5.765,2,38
5.673,2,32
5.686,2,32
5.653,2,32
5.651,2,32
5.633,2,32
5.643,2,32
5.635,2,32
5.6,2,32
5.671,2,9
5.676,2,9
5.658,2,9
5.636,2,9
5.645,2,9
5.617,2,9
5.661,2,9
5.638,2,9
5.664,2,40
5.658,2,40
5.67,2,40
5.655,2,40
5.653,2,40
5.647,2,40
5.629,2,40
5.608,2,40
5.814,2,13
5.799,2,13
5.786,2,13
5.778,2,13
5.803,2,13
5.772,2,13
5.77,2,13
5.735,2,13
5.847,2,31
5.831,2,31
5.838,2,31
5.776,2,31
5.781,2,31
5.752,2,31
5.741,2,31
5.729,2,31
5.858,2,8
5.842,2,8
5.844,2,8
5.78,2,8
5.791,2,8
5.759,2,8
5.731,2,8
5.736,2,8
5.686,2,7
5.657,2,7
5.66,2,7
5.65,2,7
5.642,2,7
5.623,2,7
5.643,2,7
5.676,2,7
5.699,2,24
5.699,2,24
5.651,2,24
5.651,2,24
5.667,2,24
5.61,2,24
5.622,2,24
5.618,2,24
5.839,2,3
5.825,2,3
5.843,2,3
5.836,2,3
5.81,2,3
5.849,2,3
5.798,2,3
5.778,2,3
5.658,2,15
5.653,2,15
5.644,2,15
5.607,2,15
5.62,2,15
5.619,2,15
5.643,2,15
5.627,2,15
5.814,2,43
5.785,2,43
5.787,2,43
5.743,2,43
5.742,2,43
5.743,2,43
5.712,2,43
5.719,2,43
5.851,2,41
5.859,2,41
5.869,2,41
5.815,2,41
5.835,2,41
5.809,2,41
5.8,2,41
5.788,2,41
5.661,2,4
5.638,2,4
5.665,2,4
5.646,2,4
5.632,2,4
5.658,2,4
5.682,2,4
5.658,2,4
5.691,2,17
5.663,2,17
5.672,2,17
5.654,2,17
5.662,2,17
5.645,2,17
5.631,2,17
5.593,2,17
5.875,2,20
5.88,2,20
5.838,2,20
5.827,2,20
5.845,2,20
5.798,2,20
5.79,2,20
5.758,2,20
5.862,2,28
5.852,2,28
5.859,2,28
5.807,2,28
5.83,2,28
5.8,2,28
5.777,2,28
5.75,2,28
5.674,2,21
5.697,2,21
5.652,2,21
5.665,2,21
5.637,2,21
5.609,2,21
5.608,2,21
5.601,2,21
5.662,2,29
5.669,2,29
5.634,2,29
5.644,2,29
5.618,2,29
5.64,2,29
5.624,2,29
5.613,2,29
5.859,2,11
5.876,2,11
5.84,2,11
5.826,2,11
5.835,2,11
5.831,2,11
5.799,2,11
5.784,2,11
5.82,2,39
5.822,2,39
5.817,2,39
5.788,2,39
5.8,2,39
5.8,2,39
5.782,2,39
5.7,2,39
5.721,2,18
5.677,2,18
5.669,2,18
5.666,2,18
5.664,2,18
5.645,2,18
5.649,2,18
5.62,2,18
5.672,2,2
5.671,2,2
5.63,2,2
5.626,2,2
5.636,2,2
5.657,2,2
5.626,2,2
5.651,2,2
5.862,2,45
5.863,2,45
5.86,2,45
5.839,2,45
5.813,2,45
5.798,2,45
5.782,2,45
5.742,2,45
5.873,2,37
5.833,2,37
5.819,2,37
5.818,2,37
5.83,2,37
5.757,2,37
5.783,2,37
5.727,2,37
5.698,2,1
5.679,2,1
5.67,2,1
5.656,2,1
5.654,2,1
5.635,2,1
5.654,2,1
5.632,2,1
5.856,2,23
5.874,2,23
5.86,2,23
5.81,2,23
5.851,2,23
5.814,2,23
5.806,2,23
5.768,2,23
5.721,2,47
5.674,2,47
5.694,2,47
5.66,2,47
5.648,2,47
5.65,2,47
5.654,2,47
5.637,2,47
5.677,2,44
5.617,2,44
5.654,2,44
5.611,2,44
5.628,2,44
5.63,2,44
5.637,2,44
5.592,2,44
5.698,2,14
5.688,2,14
5.695,2,14
5.661,2,14
5.665,2,14
5.681,2,14
5.674,2,14
5.687,2,14
5.864,2,34
5.885,2,34
5.871,2,34
5.855,2,34
5.847,2,34
5.842,2,34
5.831,2,34
5.798,2,34
5.856,2,46
5.857,2,46
5.826,2,46
5.806,2,46
5.844,2,46
5.787,2,46
5.771,2,46
5.75,2,46
5.681,2,42
5.706,2,42
5.666,2,42
5.661,2,42
5.659,2,42
5.674,2,42
5.663,2,42
5.597,2,42
5.671,2,26
5.633,2,26
5.613,2,26
5.613,2,26
5.592,2,26
5.625,2,26
5.6,2,26
5.631,2,26
5.829,2,27
5.832,2,27
5.823,2,27
5.808,2,27
5.836,2,27
5.831,2,27
5.788,2,27
5.764,2,27
5.865,3,35
5.856,3,35
5.862,3,35
5.867,3,35
5.865,3,35
5.887,3,35
5.869,3,35
5.856,3,35
5.804,3,19
5.787,3,19
5.801,3,19
5.823,3,19
5.804,3,19
5.798,3,19
5.818,3,19
5.802,3,19
5.811,3,12
5.802,3,12
5.771,3,12
5.78,3,12
5.774,3,12
5.801,3,12
5.803,3,12
5.776,3,12
5.835,3,10
5.808,3,10
5.849,3,10
5.785,3,10
5.77,3,10
5.739,3,10
5.715,3,10
5.693,3,10
5.63,3,30
5.612,3,30
5.622,3,30
5.616,3,30
5.613,3,30
5.631,3,30
5.64,3,30
5.559,3,30
5.845,3,36
5.821,3,36
5.863,3,36
5.854,3,36
5.82,3,36
5.821,3,36
5.816,3,36
5.783,3,36
5.638,3,25
5.653,3,25
5.657,3,25
5.622,3,25
5.629,3,25
5.633,3,25
5.616,3,25
5.597,3,25
5.898,3,16
5.879,3,16
5.886,3,16
5.843,3,16
5.817,3,16
5.892,3,16
5.824,3,16
5.765,3,16
5.868,3,48
5.867,3,48
5.857,3,48
5.859,3,48
5.871,3,48
5.838,3,48
5.823,3,48
5.798,3,48
5.647,3,5
5.637,3,5
5.595,3,5
5.599,3,5
5.611,3,5
5.569,3,5
5.578,3,5
5.597,3,5
5.809,3,38
5.801,3,38
5.831,3,38
5.848,3,38
5.837,3,38
5.867,3,38
5.843,3,38
5.819,3,38
5.569,3,32
5.575,3,32
5.556,3,32
5.587,3,32
5.56,3,32
5.581,3,32
5.596,3,32
5.54,3,32
5.606,3,9
5.601,3,9
5.591,3,9
5.557,3,9
5.582,3,9
5.554,3,9
5.579,3,9
5.58,3,9
5.656,3,40
5.653,3,40
5.645,3,40
5.621,3,40
5.632,3,40
5.627,3,40
5.642,3,40
5.593,3,40
5.843,3,13
5.856,3,13
5.861,3,13
5.846,3,13
5.844,3,13
5.855,3,13
5.82,3,13
5.823,3,13
5.794,3,31
5.83,3,31
5.853,3,31
5.815,3,31
5.797,3,31
5.786,3,31
5.798,3,31
5.753,3,31
5.817,3,8
5.832,3,8
5.823,3,8
5.831,3,8
5.843,3,8
5.856,3,8
5.835,3,8
5.815,3,8
5.65,3,7
5.589,3,7
5.609,3,7
5.602,3,7
5.609,3,7
5.593,3,7
5.589,3,7
5.586,3,7
5.636,3,24
5.57,3,24
5.558,3,24
5.55,3,24
5.564,3,24
5.561,3,24
5.55,3,24
5.536,3,24
5.844,3,3
5.846,3,3
5.851,3,3
5.862,3,3
5.825,3,3
5.846,3,3
5.833,3,3
5.813,3,3
5.595,3,15
5.575,3,15
5.572,3,15
5.545,3,15
5.55,3,15
5.52,3,15
5.54,3,15
5.557,3,15
5.828,3,43
5.83,3,43
5.867,3,43
5.856,3,43
5.847,3,43
5.856,3,43
5.844,3,43
5.808,3,43
5.831,3,41
5.841,3,41
5.85,3,41
5.855,3,41
5.845,3,41
5.857,3,41
5.877,3,41
5.842,3,41
5.648,3,4
5.642,3,4
5.66,3,4
5.616,3,4
5.622,3,4
5.619,3,4
5.641,3,4
5.608,3,4
5.657,3,17
5.619,3,17
5.611,3,17
5.608,3,17
5.594,3,17
5.601,3,17
5.6,3,17
5.621,3,17
5.847,3,20
5.848,3,20
5.849,3,20
5.842,3,20
5.826,3,20
5.818,3,20
5.821,3,20
5.776,3,20
5.807,3,28
5.822,3,28
5.837,3,28
5.835,3,28
5.849,3,28
5.875,3,28
5.842,3,28
5.835,3,28
5.677,3,21
5.638,3,21
5.625,3,21
5.585,3,21
5.629,3,21
5.629,3,21
5.619,3,21
5.555,3,21
5.581,3,29
5.592,3,29
5.565,3,29
5.572,3,29
5.56,3,29
5.574,3,29
5.553,3,29
5.553,3,29
5.854,3,11
5.853,3,11
5.873,3,11
5.864,3,11
5.856,3,11
5.864,3,11
5.808,3,11
5.838,3,11
5.881,3,39
5.855,3,39
5.865,3,39
5.844,3,39
5.82,3,39
5.839,3,39
5.806,3,39
5.724,3,39
5.613,3,18
5.581,3,18
5.605,3,18
5.583,3,18
5.582,3,18
5.554,3,18
5.593,3,18
5.545,3,18
5.654,3,2
5.66,3,2
5.626,3,2
5.607,3,2
5.629,3,2
5.604,3,2
5.574,3,2
5.568,3,2
5.887,3,45
5.887,3,45
5.907,3,45
5.916,3,45
5.881,3,45
5.863,3,45
5.856,3,45
5.848,3,45
5.826,3,37
5.832,3,37
5.814,3,37
5.807,3,37
5.787,3,37
5.789,3,37
5.835,3,37
5.794,3,37
5.598,3,1
5.621,3,1
5.602,3,1
5.571,3,1
5.589,3,1
5.622,3,1
5.588,3,1
5.556,3,1
5.83,3,23
5.827,3,23
5.841,3,23
5.879,3,23
5.878,3,23
5.915,3,23
5.847,3,23
5.851,3,23
5.641,3,47
5.617,3,47
5.609,3,47
5.609,3,47
5.615,3,47
5.596,3,47
5.624,3,47
5.566,3,47
5.638,3,44
5.588,3,44
5.601,3,44
5.582,3,44
5.597,3,44
5.605,3,44
5.585,3,44
5.526,3,44
5.645,3,14
5.659,3,14
5.645,3,14
5.634,3,14
5.647,3,14
5.661,3,14
5.63,3,14
5.636,3,14
5.863,3,34
5.849,3,34
5.884,3,34
5.868,3,34
5.861,3,34
5.876,3,34
5.834,3,34
5.839,3,34
5.841,3,46
5.831,3,46
5.861,3,46
5.863,3,46
5.854,3,46
5.855,3,46
5.859,3,46
5.81,3,46
5.651,3,42
5.65,3,42
5.644,3,42
5.672,3,42
5.608,3,42
5.661,3,42
5.619,3,42
5.601,3,42
5.614,3,26
5.599,3,26
5.624,3,26
5.59,3,26
5.584,3,26
5.59,3,26
5.572,3,26
5.573,3,26
5.807,3,27
5.798,3,27
5.802,3,27
5.787,3,27
5.792,3,27
5.861,3,27
5.873,3,27
5.833,3,27
5.87,4,35
5.862,4,35
5.886,4,35
5.929,4,35
5.873,4,35
5.907,4,35
5.894,4,35
5.853,4,35
5.891,4,19
5.857,4,19
5.867,4,19
5.893,4,19
5.864,4,19
5.876,4,19
5.877,4,19
5.884,4,19
5.852,4,12
5.896,4,12
5.854,4,12
5.865,4,12
5.854,4,12
5.878,4,12
5.838,4,12
5.813,4,12
5.85,4,10
5.87,4,10
5.805,4,10
5.864,4,10
5.846,4,10
5.867,4,10
5.864,4,10
5.87,4,10
5.485,4,30
5.46,4,30
5.452,4,30
5.447,4,30
5.45,4,30
5.48,4,30
5.44,4,30
5.409,4,30
5.888,4,36
5.849,4,36
5.866,4,36
5.873,4,36
5.892,4,36
5.87,4,36
5.875,4,36
5.864,4,36
5.895,4,16
5.915,4,16
5.871,4,16
5.869,4,16
5.852,4,16
5.867,4,16
5.845,4,16
5.84,4,16
5.861,4,48
5.865,4,48
5.881,4,48
5.876,4,48
5.885,4,48
5.888,4,48
5.863,4,48
5.886,4,48
5.464,4,5
5.486,4,5
5.49,4,5
5.473,4,5
5.466,4,5
5.467,4,5
5.419,4,5
5.451,4,5
5.812,4,38
5.887,4,38
5.851,4,38
5.877,4,38
5.865,4,38
5.854,4,38
5.85,4,38
5.862,4,38
5.435,4,32
5.461,4,32
5.423,4,32
5.41,4,32
5.4,4,32
5.42,4,32
5.405,4,32
5.372,4,32
5.462,4,9
5.428,4,9
5.428,4,9
5.422,4,9
5.408,4,9
5.388,4,9
5.422,4,9
5.388,4,9
5.481,4,40
5.475,4,40
5.456,4,40
5.467,4,40
5.457,4,40
5.426,4,40
5.434,4,40
5.404,4,40
5.865,4,13
5.852,4,13
5.832,4,13
5.841,4,13
5.872,4,13
5.835,4,13
5.841,4,13
5.81,4,13
5.82,4,31
5.841,4,31
5.878,4,31
5.845,4,31
5.858,4,31
5.867,4,31
5.892,4,31
5.831,4,31
5.868,4,8
5.861,4,8
5.896,4,8
5.858,4,8
5.876,4,8
5.861,4,8
5.85,4,8
5.833,4,8
5.457,4,7
5.444,4,7
5.436,4,7
5.416,4,7
5.417,4,7
5.434,4,7
5.454,4,7
5.411,4,7
5.439,4,24
5.444,4,24
5.418,4,24
5.436,4,24
5.431,4,24
5.417,4,24
5.415,4,24
5.384,4,24
5.813,4,3
5.861,4,3
5.805,4,3
5.808,4,3
5.788,4,3
5.785,4,3
5.754,4,3
5.737,4,3
5.452,4,15
5.423,4,15
5.413,4,15
5.401,4,15
5.402,4,15
5.43,4,15
5.402,4,15
5.39,4,15
5.786,4,43
5.827,4,43
5.853,4,43
5.848,4,43
5.899,4,43
5.857,4,43
5.891,4,43
5.83,4,43
5.826,4,41
5.853,4,41
5.849,4,41
5.84,4,41
5.84,4,41
5.841,4,41
5.851,4,41
5.831,4,41
5.507,4,4
5.481,4,4
5.449,4,4
5.472,4,4
5.448,4,4
5.426,4,4
5.472,4,4
5.426,4,4
5.479,4,17
5.46,4,17
5.438,4,17
5.453,4,17
5.424,4,17
5.458,4,17
5.441,4,17
5.407,4,17
5.889,4,20
5.895,4,20
5.907,4,20
5.878,4,20
5.897,4,20
5.879,4,20
5.883,4,20
5.873,4,20
5.82,4,28
5.841,4,28
5.869,4,28
5.836,4,28
5.868,4,28
5.893,4,28
5.864,4,28
5.85,4,28
5.468,4,21
5.453,4,21
5.435,4,21
5.427,4,21
5.421,4,21
5.408,4,21
5.413,4,21
5.37,4,21
5.484,4,29
5.466,4,29
5.451,4,29
5.431,4,29
5.407,4,29
5.411,4,29
5.422,4,29
5.403,4,29
5.901,4,11
5.881,4,11
5.865,4,11
5.86,4,11
5.882,4,11
5.874,4,11
5.882,4,11
5.823,4,11
5.869,4,39
5.839,4,39
5.847,4,39
5.874,4,39
5.814,4,39
5.82,4,39
5.811,4,39
5.804,4,39
5.464,4,18
5.437,4,18
5.433,4,18
5.435,4,18
5.428,4,18
5.452,4,18
5.417,4,18
5.38,4,18
5.447,4,2
5.412,4,2
5.414,4,2
5.41,4,2
5.416,4,2
5.427,4,2
5.435,4,2
5.409,4,2
