"","instanceID","testStartTime","computationTime","benchmarkTime","wallTime","set","vmID"
"2750","i-0f43456b824baefc6","Tue May 22 01:16:02 2018",4,4.226,4.66462516784668,1,3
"2751","i-0f43456b824baefc6","Tue May 22 01:16:07 2018",4.025,4.234,4.67426466941833,1,3
"2752","i-0f43456b824baefc6","Tue May 22 01:16:12 2018",3.988,4.194,4.63442206382751,1,3
"2753","i-0f43456b824baefc6","Tue May 22 01:16:16 2018",3.985,4.192,4.62992429733276,1,3
"2754","i-0f43456b824baefc6","Tue May 22 01:16:21 2018",3.99,4.198,4.63849306106567,1,3
"2755","i-0f43456b824baefc6","Tue May 22 01:16:26 2018",4.03,4.237,4.67671251296997,1,3
"2756","i-0f43456b824baefc6","Tue May 22 01:16:31 2018",4.022,4.234,4.67122411727905,1,3
"2757","i-0f43456b824baefc6","Tue May 22 01:16:36 2018",4.009,4.22,4.66347885131836,1,3
"2758","i-0f43456b824baefc6","Tue May 22 01:16:41 2018",4.016,4.224,4.66730213165283,1,3
"2759","i-0f43456b824baefc6","Tue May 22 01:16:46 2018",4.037,4.243,4.68571829795837,1,3
"2760","i-0f43456b824baefc6","Tue May 22 01:16:51 2018",4.038,4.251,4.69335174560547,1,3
"2761","i-0f43456b824baefc6","Tue May 22 01:16:56 2018",4.018,4.223,4.6644401550293,1,3
"2762","i-0f43456b824baefc6","Tue May 22 01:17:00 2018",4.067,4.274,4.71555399894714,1,3
"2763","i-0f43456b824baefc6","Tue May 22 01:17:05 2018",4.054,4.26,4.69727897644043,1,3
"2764","i-0f43456b824baefc6","Tue May 22 01:17:10 2018",4.017,4.224,4.6596896648407,1,3
"2765","i-0f43456b824baefc6","Tue May 22 01:17:15 2018",4.008,4.213,4.65200471878052,1,3
"2766","i-0f43456b824baefc6","Tue May 22 01:17:20 2018",4.046,4.252,4.68989443778992,1,3
"2767","i-0f43456b824baefc6","Tue May 22 01:17:25 2018",4.009,4.216,4.6559956073761,1,3
"2768","i-0f43456b824baefc6","Tue May 22 01:17:30 2018",4.033,4.243,4.69251871109009,1,3
"2769","i-0f43456b824baefc6","Tue May 22 01:17:35 2018",4.007,4.214,4.6563081741333,1,3
"2770","i-0f43456b824baefc6","Tue May 22 01:17:39 2018",3.994,4.203,4.64363741874695,1,3
"2771","i-0f43456b824baefc6","Tue May 22 01:17:44 2018",4.01,4.216,4.65639424324036,1,3
"2772","i-0f43456b824baefc6","Tue May 22 01:17:49 2018",4.039,4.249,4.6893675327301,1,3
"2773","i-0f43456b824baefc6","Tue May 22 01:17:54 2018",3.985,4.191,4.62901425361633,1,3
"2774","i-0f43456b824baefc6","Tue May 22 01:17:59 2018",4.008,4.22,4.66179585456848,1,3
"2775","i-0f43456b824baefc6","Tue May 22 01:18:04 2018",4.027,4.234,4.67520761489868,1,3
"2776","i-0f43456b824baefc6","Tue May 22 01:18:09 2018",4.017,4.224,4.66326999664307,1,3
"2777","i-0f43456b824baefc6","Tue May 22 01:18:14 2018",3.996,4.203,4.64211392402649,1,3
"2778","i-0f43456b824baefc6","Tue May 22 01:18:18 2018",3.972,4.18,4.62163805961609,1,3
"2779","i-0f43456b824baefc6","Tue May 22 01:18:23 2018",3.971,4.181,4.62011790275574,1,3
"2780","i-0f43456b824baefc6","Tue May 22 01:18:28 2018",3.98,4.19,4.62804675102234,1,3
"2781","i-0f43456b824baefc6","Tue May 22 01:18:33 2018",3.988,4.195,4.63683581352234,1,3
"2782","i-0f43456b824baefc6","Tue May 22 01:18:38 2018",4.014,4.22,4.65586543083191,1,3
"2783","i-0f43456b824baefc6","Tue May 22 01:18:43 2018",3.965,4.175,4.61560940742493,1,3
"2784","i-0f43456b824baefc6","Tue May 22 01:18:47 2018",3.994,4.201,4.64022517204285,1,3
"2785","i-0f43456b824baefc6","Tue May 22 01:18:52 2018",3.983,4.191,4.63173460960388,1,3
"2786","i-0f43456b824baefc6","Tue May 22 01:18:57 2018",4.029,4.25,4.69089722633362,1,3
"2787","i-0f43456b824baefc6","Tue May 22 01:19:02 2018",4.009,4.227,4.6699812412262,1,3
"2788","i-0f43456b824baefc6","Tue May 22 01:19:07 2018",3.994,4.205,4.64782881736755,1,3
"2789","i-0f43456b824baefc6","Tue May 22 01:19:12 2018",3.999,4.208,4.65127921104431,1,3
"2790","i-0f43456b824baefc6","Tue May 22 01:19:17 2018",4.027,4.234,4.67565250396729,1,3
"2791","i-0f43456b824baefc6","Tue May 22 01:19:22 2018",4.047,4.257,4.69840979576111,1,3
"2792","i-0f43456b824baefc6","Tue May 22 01:19:26 2018",4.017,4.225,4.66226887702942,1,3
"2793","i-0f43456b824baefc6","Tue May 22 01:19:31 2018",4.012,4.228,4.66680431365967,1,3
"2794","i-0f43456b824baefc6","Tue May 22 01:19:36 2018",3.994,4.209,4.6530179977417,1,3
"2795","i-0f43456b824baefc6","Tue May 22 01:19:41 2018",3.999,4.22,4.66001653671265,1,3
"2796","i-0f43456b824baefc6","Tue May 22 01:19:46 2018",4.036,4.244,4.6839394569397,1,3
"2797","i-0f43456b824baefc6","Tue May 22 01:19:51 2018",4.034,4.248,4.68735361099243,1,3
"2798","i-0f43456b824baefc6","Tue May 22 01:19:56 2018",4.052,4.32,4.7539598941803,1,3
"2799","i-0f43456b824baefc6","Tue May 22 01:20:01 2018",4.025,4.226,4.67009735107422,1,3
"2800","i-0f43456b824baefc6","Tue May 22 01:20:06 2018",3.99,4.197,4.63693404197693,1,3
"1001","i-0537a2722676fcfcf","Tue May 22 01:12:02 2018",3.978,4.147,5.91638994216919,1,4
"1002","i-0537a2722676fcfcf","Tue May 22 01:12:07 2018",3.967,4.198,4.64222884178162,1,4
"1003","i-0537a2722676fcfcf","Tue May 22 01:12:12 2018",4.003,4.327,4.76367235183716,1,4
"1004","i-0537a2722676fcfcf","Tue May 22 01:12:17 2018",3.98,4.192,4.63060712814331,1,4
"1005","i-0537a2722676fcfcf","Tue May 22 01:12:22 2018",4.022,4.23,4.66465091705322,1,4
"1006","i-0537a2722676fcfcf","Tue May 22 01:12:27 2018",4.017,4.236,4.6709885597229,1,4
"1007","i-0537a2722676fcfcf","Tue May 22 01:12:32 2018",4.02,4.234,4.671870470047,1,4
"1008","i-0537a2722676fcfcf","Tue May 22 01:12:36 2018",4.012,4.293,4.72677803039551,1,4
"1009","i-0537a2722676fcfcf","Tue May 22 01:12:41 2018",4.032,4.243,4.67603373527527,1,4
"1010","i-0537a2722676fcfcf","Tue May 22 01:12:46 2018",4.053,4.264,4.70382285118103,1,4
"1011","i-0537a2722676fcfcf","Tue May 22 01:12:51 2018",3.996,4.207,4.64632940292358,1,4
"1012","i-0537a2722676fcfcf","Tue May 22 01:12:56 2018",3.983,4.191,4.6361255645752,1,4
"1013","i-0537a2722676fcfcf","Tue May 22 01:13:01 2018",4.049,4.263,4.70384335517883,1,4
"1014","i-0537a2722676fcfcf","Tue May 22 01:13:06 2018",4.055,4.267,4.70803141593933,1,4
"1015","i-0537a2722676fcfcf","Tue May 22 01:13:11 2018",4.044,4.258,4.70483160018921,1,4
"1016","i-0537a2722676fcfcf","Tue May 22 01:13:16 2018",4.041,4.254,4.6937620639801,1,4
"1017","i-0537a2722676fcfcf","Tue May 22 01:13:20 2018",4.013,4.225,4.6668701171875,1,4
"1018","i-0537a2722676fcfcf","Tue May 22 01:13:25 2018",3.99,4.2,4.64294362068176,1,4
"1019","i-0537a2722676fcfcf","Tue May 22 01:13:30 2018",3.996,4.212,4.65629482269287,1,4
"1020","i-0537a2722676fcfcf","Tue May 22 01:13:35 2018",4.025,4.237,4.6779773235321,1,4
"1021","i-0537a2722676fcfcf","Tue May 22 01:13:40 2018",4.028,4.238,4.68055009841919,1,4
"1022","i-0537a2722676fcfcf","Tue May 22 01:13:45 2018",4.005,4.221,4.66347932815552,1,4
"1023","i-0537a2722676fcfcf","Tue May 22 01:13:50 2018",4.039,4.252,4.69279479980469,1,4
"1024","i-0537a2722676fcfcf","Tue May 22 01:13:55 2018",3.967,4.173,4.63113808631897,1,4
"1025","i-0537a2722676fcfcf","Tue May 22 01:13:59 2018",3.974,4.188,4.63037490844727,1,4
"1026","i-0537a2722676fcfcf","Tue May 22 01:14:04 2018",4.002,4.214,4.65649485588074,1,4
"1027","i-0537a2722676fcfcf","Tue May 22 01:14:09 2018",3.99,4.204,4.64731788635254,1,4
"1028","i-0537a2722676fcfcf","Tue May 22 01:14:14 2018",4.013,4.226,4.67273592948914,1,4
"1029","i-0537a2722676fcfcf","Tue May 22 01:14:19 2018",4.004,4.216,4.66026926040649,1,4
"1030","i-0537a2722676fcfcf","Tue May 22 01:14:24 2018",4.028,4.237,4.67907118797302,1,4
"1031","i-0537a2722676fcfcf","Tue May 22 01:14:29 2018",3.997,4.218,4.6600284576416,1,4
"1032","i-0537a2722676fcfcf","Tue May 22 01:14:34 2018",4.027,4.237,4.68077373504639,1,4
"1033","i-0537a2722676fcfcf","Tue May 22 01:14:38 2018",4.033,4.243,4.68332505226135,1,4
"1034","i-0537a2722676fcfcf","Tue May 22 01:14:43 2018",4.022,4.232,4.67298316955566,1,4
"1035","i-0537a2722676fcfcf","Tue May 22 01:14:48 2018",4.049,4.26,4.69362044334412,1,4
"1036","i-0537a2722676fcfcf","Tue May 22 01:14:53 2018",4.04,4.248,4.68831419944763,1,4
"1037","i-0537a2722676fcfcf","Tue May 22 01:14:58 2018",4.045,4.257,4.7001473903656,1,4
"1038","i-0537a2722676fcfcf","Tue May 22 01:15:03 2018",3.995,4.206,4.64691543579102,1,4
"1039","i-0537a2722676fcfcf","Tue May 22 01:15:08 2018",3.989,4.199,4.63894629478455,1,4
"1040","i-0537a2722676fcfcf","Tue May 22 01:15:13 2018",4.006,4.223,4.66588020324707,1,4
"1041","i-0537a2722676fcfcf","Tue May 22 01:15:18 2018",3.984,4.198,4.6451096534729,1,4
"1042","i-0537a2722676fcfcf","Tue May 22 01:15:22 2018",3.995,4.207,4.65309953689575,1,4
"1043","i-0537a2722676fcfcf","Tue May 22 01:15:27 2018",3.994,4.208,4.65441966056824,1,4
"1044","i-0537a2722676fcfcf","Tue May 22 01:15:32 2018",3.993,4.205,4.64917349815369,1,4
"1045","i-0537a2722676fcfcf","Tue May 22 01:15:37 2018",3.987,4.195,4.64147973060608,1,4
"1046","i-0537a2722676fcfcf","Tue May 22 01:15:42 2018",3.984,4.194,4.63673448562622,1,4
"1047","i-0537a2722676fcfcf","Tue May 22 01:15:47 2018",4.017,4.23,4.67533421516418,1,4
"1048","i-0537a2722676fcfcf","Tue May 22 01:15:52 2018",3.985,4.198,4.64394664764404,1,4
"1049","i-0537a2722676fcfcf","Tue May 22 01:15:56 2018",3.965,4.177,4.61964535713196,1,4
"1050","i-0537a2722676fcfcf","Tue May 22 01:16:01 2018",3.966,4.18,4.62720441818237,1,4
"1051","i-0537a2722676fcfcf","Tue May 22 01:16:06 2018",3.977,4.188,4.63394165039062,1,4
"1052","i-0537a2722676fcfcf","Tue May 22 01:16:11 2018",3.967,4.18,4.62213468551636,1,4
"1053","i-0537a2722676fcfcf","Tue May 22 01:16:16 2018",3.983,4.194,4.63801980018616,1,4
"1054","i-0537a2722676fcfcf","Tue May 22 01:16:21 2018",3.949,4.16,4.60123157501221,1,4
"1055","i-0537a2722676fcfcf","Tue May 22 01:16:25 2018",4.027,4.24,4.68198800086975,1,4
"1056","i-0537a2722676fcfcf","Tue May 22 01:16:30 2018",3.998,4.21,4.6501796245575,1,4
"1057","i-0537a2722676fcfcf","Tue May 22 01:16:35 2018",4.004,4.218,4.66122341156006,1,4
"1058","i-0537a2722676fcfcf","Tue May 22 01:16:40 2018",3.99,4.198,4.64582252502441,1,4
"1059","i-0537a2722676fcfcf","Tue May 22 01:16:45 2018",4.034,4.245,4.68999195098877,1,4
"1060","i-0537a2722676fcfcf","Tue May 22 01:16:50 2018",4.053,4.266,4.7113254070282,1,4
"1061","i-0537a2722676fcfcf","Tue May 22 01:16:55 2018",4.007,4.216,4.65737748146057,1,4
"1062","i-0537a2722676fcfcf","Tue May 22 01:17:00 2018",4.018,4.235,4.68015813827515,1,4
"1063","i-0537a2722676fcfcf","Tue May 22 01:17:05 2018",4.036,4.247,4.68530344963074,1,4
"1064","i-0537a2722676fcfcf","Tue May 22 01:17:09 2018",4.034,4.248,4.68996524810791,1,4
"1065","i-0537a2722676fcfcf","Tue May 22 01:17:14 2018",4.026,4.236,4.67777132987976,1,4
"1066","i-0537a2722676fcfcf","Tue May 22 01:17:19 2018",3.981,4.191,4.63573479652405,1,4
"1067","i-0537a2722676fcfcf","Tue May 22 01:17:24 2018",3.993,4.203,4.64669418334961,1,4
"1068","i-0537a2722676fcfcf","Tue May 22 01:17:29 2018",4.003,4.215,4.65757584571838,1,4
"1069","i-0537a2722676fcfcf","Tue May 22 01:17:34 2018",4.002,4.215,4.6596360206604,1,4
"1070","i-0537a2722676fcfcf","Tue May 22 01:17:39 2018",3.978,4.191,4.63460469245911,1,4
"1071","i-0537a2722676fcfcf","Tue May 22 01:17:44 2018",3.953,4.165,4.60711312294006,1,4
"1072","i-0537a2722676fcfcf","Tue May 22 01:17:48 2018",3.98,4.192,4.63538575172424,1,4
"1073","i-0537a2722676fcfcf","Tue May 22 01:17:53 2018",3.974,4.187,4.62872457504272,1,4
"1074","i-0537a2722676fcfcf","Tue May 22 01:17:58 2018",3.969,4.183,4.62469077110291,1,4
"1075","i-0537a2722676fcfcf","Tue May 22 01:18:03 2018",3.96,4.174,4.61916303634644,1,4
"1076","i-0537a2722676fcfcf","Tue May 22 01:18:08 2018",3.998,4.211,4.65243291854858,1,4
"1077","i-0537a2722676fcfcf","Tue May 22 01:18:13 2018",3.995,4.211,4.6544942855835,1,4
"1078","i-0537a2722676fcfcf","Tue May 22 01:18:17 2018",3.974,4.188,4.63140749931335,1,4
"1079","i-0537a2722676fcfcf","Tue May 22 01:18:22 2018",3.983,4.197,4.63961267471313,1,4
"1080","i-0537a2722676fcfcf","Tue May 22 01:18:27 2018",3.975,4.194,4.6372230052948,1,4
"1081","i-0537a2722676fcfcf","Tue May 22 01:18:32 2018",3.974,4.187,4.62963056564331,1,4
"1082","i-0537a2722676fcfcf","Tue May 22 01:18:37 2018",3.995,4.209,4.65503811836243,1,4
"1083","i-0537a2722676fcfcf","Tue May 22 01:18:42 2018",3.964,4.177,4.62167143821716,1,4
"1084","i-0537a2722676fcfcf","Tue May 22 01:18:47 2018",4.001,4.214,4.65844631195068,1,4
"1085","i-0537a2722676fcfcf","Tue May 22 01:18:51 2018",4.002,4.214,4.65730929374695,1,4
"1086","i-0537a2722676fcfcf","Tue May 22 01:18:56 2018",3.986,4.199,4.63953757286072,1,4
"1087","i-0537a2722676fcfcf","Tue May 22 01:19:01 2018",3.963,4.178,4.61872696876526,1,4
"1088","i-0537a2722676fcfcf","Tue May 22 01:19:06 2018",4.002,4.213,4.65780639648438,1,4
"1089","i-0537a2722676fcfcf","Tue May 22 01:19:11 2018",4.006,4.222,4.66304779052734,1,4
"1090","i-0537a2722676fcfcf","Tue May 22 01:19:16 2018",3.997,4.208,4.64994239807129,1,4
"1091","i-0537a2722676fcfcf","Tue May 22 01:19:21 2018",4.018,4.237,4.67897510528564,1,4
"1092","i-0537a2722676fcfcf","Tue May 22 01:19:26 2018",4.003,4.216,4.66175413131714,1,4
"1093","i-0537a2722676fcfcf","Tue May 22 01:19:30 2018",4.013,4.226,4.66853737831116,1,4
"1094","i-0537a2722676fcfcf","Tue May 22 01:19:35 2018",3.994,4.205,4.64688444137573,1,4
"1095","i-0537a2722676fcfcf","Tue May 22 01:19:40 2018",4.002,4.214,4.65421938896179,1,4
"1096","i-0537a2722676fcfcf","Tue May 22 01:19:45 2018",4.014,4.224,4.66777396202087,1,4
"1097","i-0537a2722676fcfcf","Tue May 22 01:19:50 2018",4.032,4.243,4.68453073501587,1,4
"1098","i-0537a2722676fcfcf","Tue May 22 01:19:55 2018",3.994,4.205,4.64629530906677,1,4
"1099","i-0537a2722676fcfcf","Tue May 22 01:20:00 2018",4.001,4.213,4.65866327285767,1,4
"1100","i-0537a2722676fcfcf","Tue May 22 01:20:05 2018",3.993,4.205,4.64791655540466,1,4
"3001","i-011d2f6368284f7f1","Tue May 22 01:12:02 2018",3.985,4.155,6.30831742286682,1,5
"3002","i-011d2f6368284f7f1","Tue May 22 01:12:07 2018",3.992,4.239,4.67901182174683,1,5
"3003","i-011d2f6368284f7f1","Tue May 22 01:12:12 2018",4.001,4.27,4.70774960517883,1,5
"3004","i-011d2f6368284f7f1","Tue May 22 01:12:17 2018",3.984,4.199,4.63458371162415,1,5
"3005","i-011d2f6368284f7f1","Tue May 22 01:12:22 2018",3.992,4.209,4.64032101631165,1,5
"3006","i-011d2f6368284f7f1","Tue May 22 01:12:27 2018",4.012,4.228,4.66352677345276,1,5
"3007","i-011d2f6368284f7f1","Tue May 22 01:12:32 2018",4.05,4.273,4.70648264884949,1,5
"3008","i-011d2f6368284f7f1","Tue May 22 01:12:37 2018",4.006,4.217,4.65357303619385,1,5
"3009","i-011d2f6368284f7f1","Tue May 22 01:12:42 2018",4.033,4.25,4.69001770019531,1,5
"3010","i-011d2f6368284f7f1","Tue May 22 01:12:46 2018",4.067,4.284,4.71986865997314,1,5
"3011","i-011d2f6368284f7f1","Tue May 22 01:12:51 2018",4.047,4.263,4.70243620872498,1,5
"3012","i-011d2f6368284f7f1","Tue May 22 01:12:56 2018",4.062,4.278,4.71769022941589,1,5
"3013","i-011d2f6368284f7f1","Tue May 22 01:13:01 2018",4.02,4.237,4.67983937263489,1,5
"3014","i-011d2f6368284f7f1","Tue May 22 01:13:06 2018",4.037,4.251,4.69195675849915,1,5
"3015","i-011d2f6368284f7f1","Tue May 22 01:13:11 2018",4.06,4.274,4.71780371665955,1,5
"3016","i-011d2f6368284f7f1","Tue May 22 01:13:16 2018",4.03,4.263,4.70552921295166,1,5
"3017","i-011d2f6368284f7f1","Tue May 22 01:13:21 2018",4.036,4.254,4.68973350524902,1,5
"3018","i-011d2f6368284f7f1","Tue May 22 01:13:26 2018",4.021,4.241,4.68184471130371,1,5
"3019","i-011d2f6368284f7f1","Tue May 22 01:13:31 2018",4.003,4.231,4.66937041282654,1,5
"3020","i-011d2f6368284f7f1","Tue May 22 01:13:36 2018",4.025,4.242,4.67898321151733,1,5
"3021","i-011d2f6368284f7f1","Tue May 22 01:13:40 2018",4.003,4.223,4.6635754108429,1,5
"3022","i-011d2f6368284f7f1","Tue May 22 01:13:45 2018",4.028,4.246,4.68309855461121,1,5
"3023","i-011d2f6368284f7f1","Tue May 22 01:13:50 2018",4.002,4.215,4.66132998466492,1,5
"3024","i-011d2f6368284f7f1","Tue May 22 01:13:55 2018",3.985,4.199,4.64974236488342,1,5
"3025","i-011d2f6368284f7f1","Tue May 22 01:14:00 2018",4.028,4.249,4.69278240203857,1,5
"3026","i-011d2f6368284f7f1","Tue May 22 01:14:05 2018",4,4.219,4.65559887886047,1,5
"3027","i-011d2f6368284f7f1","Tue May 22 01:14:10 2018",4.017,4.238,4.67642688751221,1,5
"3028","i-011d2f6368284f7f1","Tue May 22 01:14:15 2018",4.034,4.25,4.69482278823853,1,5
"3029","i-011d2f6368284f7f1","Tue May 22 01:14:19 2018",4.028,4.244,4.68601942062378,1,5
"3030","i-011d2f6368284f7f1","Tue May 22 01:14:24 2018",4.041,4.254,4.69705700874329,1,5
"3031","i-011d2f6368284f7f1","Tue May 22 01:14:29 2018",4.017,4.237,4.67797780036926,1,5
"3032","i-011d2f6368284f7f1","Tue May 22 01:14:34 2018",4.033,4.261,4.70323443412781,1,5
"3033","i-011d2f6368284f7f1","Tue May 22 01:14:39 2018",4.058,4.28,4.7234513759613,1,5
"3034","i-011d2f6368284f7f1","Tue May 22 01:14:44 2018",4.033,4.247,4.68576765060425,1,5
"3035","i-011d2f6368284f7f1","Tue May 22 01:14:49 2018",4.058,4.278,4.71489858627319,1,5
"3036","i-011d2f6368284f7f1","Tue May 22 01:14:54 2018",4.044,4.263,4.70119833946228,1,5
"3037","i-011d2f6368284f7f1","Tue May 22 01:14:59 2018",4.094,4.328,4.76613211631775,1,5
"3038","i-011d2f6368284f7f1","Tue May 22 01:15:04 2018",4.045,4.263,4.70077037811279,1,5
"3039","i-011d2f6368284f7f1","Tue May 22 01:15:09 2018",4.052,4.273,4.70965123176575,1,5
"3040","i-011d2f6368284f7f1","Tue May 22 01:15:14 2018",4.029,4.247,4.68347859382629,1,5
"3041","i-011d2f6368284f7f1","Tue May 22 01:15:18 2018",4.042,4.262,4.7011125087738,1,5
"3042","i-011d2f6368284f7f1","Tue May 22 01:15:23 2018",4.046,4.262,4.70281434059143,1,5
"3043","i-011d2f6368284f7f1","Tue May 22 01:15:28 2018",3.993,4.211,4.64569544792175,1,5
"3044","i-011d2f6368284f7f1","Tue May 22 01:15:33 2018",3.979,4.194,4.6413848400116,1,5
"3045","i-011d2f6368284f7f1","Tue May 22 01:15:38 2018",4.005,4.22,4.65865993499756,1,5
"3046","i-011d2f6368284f7f1","Tue May 22 01:15:43 2018",4.005,4.226,4.66304588317871,1,5
"3047","i-011d2f6368284f7f1","Tue May 22 01:15:48 2018",3.996,4.218,4.65606284141541,1,5
"3048","i-011d2f6368284f7f1","Tue May 22 01:15:53 2018",3.99,4.211,4.6489634513855,1,5
"3049","i-011d2f6368284f7f1","Tue May 22 01:15:57 2018",4.004,4.225,4.66288876533508,1,5
"3050","i-011d2f6368284f7f1","Tue May 22 01:16:02 2018",3.979,4.196,4.63464975357056,1,5
"3051","i-011d2f6368284f7f1","Tue May 22 01:16:07 2018",3.978,4.198,4.63703274726868,1,5
"3052","i-011d2f6368284f7f1","Tue May 22 01:16:12 2018",4.026,4.244,4.68345594406128,1,5
"3053","i-011d2f6368284f7f1","Tue May 22 01:16:17 2018",4.011,4.231,4.66974854469299,1,5
"3054","i-011d2f6368284f7f1","Tue May 22 01:16:22 2018",4.009,4.224,4.66603922843933,1,5
"3055","i-011d2f6368284f7f1","Tue May 22 01:16:27 2018",4.023,4.242,4.68454432487488,1,5
"3056","i-011d2f6368284f7f1","Tue May 22 01:16:32 2018",4.045,4.268,4.70552182197571,1,5
"3057","i-011d2f6368284f7f1","Tue May 22 01:16:36 2018",4.018,4.326,4.76604104042053,1,5
"3058","i-011d2f6368284f7f1","Tue May 22 01:16:41 2018",4.03,4.254,4.69247150421143,1,5
"3059","i-011d2f6368284f7f1","Tue May 22 01:16:46 2018",4.024,4.268,4.70792698860168,1,5
"3060","i-011d2f6368284f7f1","Tue May 22 01:16:51 2018",4.038,4.26,4.70761466026306,1,5
"3061","i-011d2f6368284f7f1","Tue May 22 01:16:56 2018",4.019,4.239,4.67760181427002,1,5
"3062","i-011d2f6368284f7f1","Tue May 22 01:17:01 2018",4.046,4.272,4.71916222572327,1,5
"3063","i-011d2f6368284f7f1","Tue May 22 01:17:06 2018",4.003,4.237,4.67634868621826,1,5
"3064","i-011d2f6368284f7f1","Tue May 22 01:17:11 2018",4.027,4.261,4.70067858695984,1,5
"3065","i-011d2f6368284f7f1","Tue May 22 01:17:16 2018",4.011,4.23,4.66649508476257,1,5
"3066","i-011d2f6368284f7f1","Tue May 22 01:17:21 2018",4.037,4.255,4.69351959228516,1,5
"3067","i-011d2f6368284f7f1","Tue May 22 01:17:26 2018",3.999,4.217,4.65570044517517,1,5
"3068","i-011d2f6368284f7f1","Tue May 22 01:17:30 2018",4,4.224,4.66236972808838,1,5
"3069","i-011d2f6368284f7f1","Tue May 22 01:17:35 2018",4.023,4.242,4.6791365146637,1,5
"3070","i-011d2f6368284f7f1","Tue May 22 01:17:40 2018",4.006,4.229,4.66652369499207,1,5
"3071","i-011d2f6368284f7f1","Tue May 22 01:17:45 2018",4.031,4.252,4.69349074363708,1,5
"3072","i-011d2f6368284f7f1","Tue May 22 01:17:50 2018",3.99,4.216,4.65600109100342,1,5
"3073","i-011d2f6368284f7f1","Tue May 22 01:17:55 2018",3.996,4.215,4.65485191345215,1,5
"3074","i-011d2f6368284f7f1","Tue May 22 01:18:00 2018",4.002,4.224,4.66608715057373,1,5
"3075","i-011d2f6368284f7f1","Tue May 22 01:18:05 2018",4.016,4.232,4.67089176177979,1,5
"3076","i-011d2f6368284f7f1","Tue May 22 01:18:09 2018",3.995,4.214,4.65281248092651,1,5
"3077","i-011d2f6368284f7f1","Tue May 22 01:18:14 2018",3.996,4.215,4.6571192741394,1,5
"3078","i-011d2f6368284f7f1","Tue May 22 01:18:19 2018",3.989,4.21,4.6481761932373,1,5
"3079","i-011d2f6368284f7f1","Tue May 22 01:18:24 2018",4.007,4.233,4.67228078842163,1,5
"3080","i-011d2f6368284f7f1","Tue May 22 01:18:29 2018",3.985,4.208,4.64766263961792,1,5
"3081","i-011d2f6368284f7f1","Tue May 22 01:18:34 2018",4.004,4.225,4.66716337203979,1,5
"3082","i-011d2f6368284f7f1","Tue May 22 01:18:39 2018",4.001,4.223,4.66294932365417,1,5
"3083","i-011d2f6368284f7f1","Tue May 22 01:18:43 2018",3.989,4.207,4.64834904670715,1,5
"3084","i-011d2f6368284f7f1","Tue May 22 01:18:48 2018",3.983,4.209,4.64919066429138,1,5
"3085","i-011d2f6368284f7f1","Tue May 22 01:18:53 2018",3.99,4.215,4.65196800231934,1,5
"3086","i-011d2f6368284f7f1","Tue May 22 01:18:58 2018",4.005,4.221,4.66050982475281,1,5
"3087","i-011d2f6368284f7f1","Tue May 22 01:19:03 2018",3.982,4.205,4.64493775367737,1,5
"3088","i-011d2f6368284f7f1","Tue May 22 01:19:08 2018",3.983,4.202,4.64397478103638,1,5
"3089","i-011d2f6368284f7f1","Tue May 22 01:19:13 2018",4.012,4.23,4.66806316375732,1,5
"3090","i-011d2f6368284f7f1","Tue May 22 01:19:17 2018",4.005,4.227,4.66386961936951,1,5
"3091","i-011d2f6368284f7f1","Tue May 22 01:19:22 2018",4.027,4.251,4.688396692276,1,5
"3092","i-011d2f6368284f7f1","Tue May 22 01:19:27 2018",4.011,4.232,4.67099452018738,1,5
"3093","i-011d2f6368284f7f1","Tue May 22 01:19:32 2018",4.008,4.234,4.67375779151917,1,5
"3094","i-011d2f6368284f7f1","Tue May 22 01:19:37 2018",3.994,4.216,4.65576982498169,1,5
"3095","i-011d2f6368284f7f1","Tue May 22 01:19:42 2018",4.017,4.24,4.6809868812561,1,5
"3096","i-011d2f6368284f7f1","Tue May 22 01:19:47 2018",4.012,4.232,4.66814088821411,1,5
"3097","i-011d2f6368284f7f1","Tue May 22 01:19:52 2018",4.034,4.254,4.69478821754456,1,5
"3098","i-011d2f6368284f7f1","Tue May 22 01:19:57 2018",4.01,4.232,4.6695773601532,1,5
"3099","i-011d2f6368284f7f1","Tue May 22 01:20:01 2018",4.032,4.274,4.71237587928772,1,5
"3100","i-011d2f6368284f7f1","Tue May 22 01:20:06 2018",4.014,4.239,4.67927145957947,1,5
"1401","i-07d44fde2c1855a57","Tue May 22 01:12:02 2018",4.01,4.193,5.48974680900574,1,6
"1402","i-07d44fde2c1855a57","Tue May 22 01:12:07 2018",3.984,4.266,4.72239422798157,1,6
"1403","i-07d44fde2c1855a57","Tue May 22 01:12:12 2018",3.976,4.295,4.74910283088684,1,6
"1404","i-07d44fde2c1855a57","Tue May 22 01:12:17 2018",4.018,4.26,4.77146816253662,1,6
"1405","i-07d44fde2c1855a57","Tue May 22 01:12:22 2018",4,4.231,4.68474292755127,1,6
"1406","i-07d44fde2c1855a57","Tue May 22 01:12:27 2018",3.98,4.22,4.6740927696228,1,6
"1407","i-07d44fde2c1855a57","Tue May 22 01:12:32 2018",3.972,4.211,4.66717147827148,1,6
"1408","i-07d44fde2c1855a57","Tue May 22 01:12:37 2018",3.97,4.214,4.66917133331299,1,6
